[1121, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[1122, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[1123, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[1124, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[1125, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[1126, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[1127, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[1128, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[1129, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[1130, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[1131, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[1132, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[1133, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[1134, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[1135, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[1136, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[1137, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[1138, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[1139, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[1140, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[1141, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
