[1615, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[1616, [3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 0.00017960229816665983, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06]]
[1617, [3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 0.00017960229816665983, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06]]
[1618, [3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 0.00017960229816665983, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06]]
[1619, [3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 0.00017960229816665983, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06]]
[1620, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[1621, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[1622, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[1623, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[1624, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[1625, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[1626, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[1627, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[1628, [3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 0.00017960229816665983, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06]]
[1629, [3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 0.00017960229816665983, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06]]
[1630, [3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 0.00017960229816665983, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06]]
[1631, [3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 0.00017960229816665983, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06]]
[1632, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[1633, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[1634, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[1635, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[1636, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
