[518, [-505611.9378238376, -366199.118367346, -408123.3304721024, -443116.50761421304, -514285.13684210833, -497090.5600000005, -1365667.213973796, -383268.5714285746, -459067.0769230779, -430747.62995594554, -498919.22580644954, -542228.022346369, -311295.99999999907, -297096.53333333135, -304475.86602870654, -275770.2970297048, -303357.36082473956, -310954.6666666642, -226604.57711442746, -531055.3043478271, -452540.05687203817, -515262.0838323375, -517836.26943004876, -478067.8736842107, -886896.5274725249, -967916.3076923089, -943134.4158415813, -1018991.1771428566, -969932.7999999989, -896450.9844559599, -995282.9890109859, -986263.0819672095, -931213.0612244904, -860089.9829059849, -1283413.3333333312, -1000539.1413612533, -877740.5842696633, -876416.6632124349, -985588.6222222205, -1331346.8685258948, -1284829.2345679067, -1359664.607594938, -861720.3809523778, -969932.8000000026, -456999.70053476, -1120891.5862068972, -886896.5274725249, -385555.9480519481, -447299.10679611936, -509801.0947368406]]
[519, [301193.9481865298, 243686.92244898062, 268050.678111583, 292084.3045685338, 294222.1473684218, 324730.8800000055, -25756.506550220773, 263899.4285714282, 275692.3076923061, 291591.89427312464, 300197.16129031964, 321089.7877094988, 254935.0399999991, 298440.8615384586, 269356.0956937801, 311458.21782177966, 298627.9587628823, 272042.66666666325, 305508.61691542435, 338721.3913043523, 310907.75355450436, 330034.58682635054, 321567.8341968879, 283529.4315789463, 143675.07692307513, -51187.88165680226, 447396.7524752468, 314947.29142856784, 48289.68421052024, 342281.2849740917, 213172.04395604227, 262860.2404371612, 273846.85714285355, 19324.71794871427, -274887.1111111138, 173618.931937173, 99408.5393258417, 132769.823834192, 265420.7999999998, 20626.868525899015, -80369.25102880504, -25163.61181434989, 188416.0000000056, 202321.39487179648, 295087.2299465239, -71669.91133005172, 143675.07692307513, 256753.59307359718, 280595.8834951455, 322161.17894736864]]
[520, [-53990.79792745877, -387063.6408163272, -270863.3819742482, -157352.9340101499, -90025.76842105296, 4915.20000000298, -197466.55021833908, -330605.7142857155, -218663.3846153859, -178419.5947136581, -79277.41935483925, 49426.59217877127, 276234.2400000021, 94439.05641025491, 233295.6172248805, -56127.36633663159, 97628.37113402039, 212309.3333333321, -256927.20398009568, 94386.08695652056, -62740.625592418015, 71030.03592814412, 34975.170984456316, -162115.3684210535, -188686.06593406573, 332333.44378697965, 189145.98019801918, -260646.03428571764, -81747.53684210777, -310022.63212435134, 43210.549450547434, 43690.66666666791, 156483.9183673449, 54053.1965811979, -110683.02222222369, -68967.20418848004, -210598.83146067057, 77760.33160621766, 128523.37777777854, 320108.1115537854, -5933.300411521457, -146557.2995780604, -124440.38095238432, -382461.3743589744, -128618.78074866068, 5811.073891623877, -188686.06593406573, -333070.4069264075, -182291.88349514455, 19660.800000002608]]
[521, [271991.37823834457, 184838.26938775647, 219672.17167381756, 251831.2284263987, 260419.36842105538, 303103.9999999963, -402946.2358078584, 203629.71428571176, 224964.9230769202, 246553.93832599, 266724.47311827727, 306444.8715083748, 358809.6000000015, 372714.9948717933, 369384.7272727322, 357852.5148514882, 372609.3195876293, 365226.6666666623, 313659.8606965132, 340146.08695651777, 290718.93838862516, 317476.79041915946, 307985.24352331087, 243517.97894736938, 51132.483516482636, 259429.4911242621, 47043.168316833675, 24716.434285711497, -327335.07368421275, 22750.83937823586, 230456.2637362592, 67326.60109289363, 145115.42857143283, 196888.06837606803, -552686.9333333364, -363364.52356021013, -76581.39325842448, 257729.65803108364, 268333.5111111123, -145693.57768924162, 58793.61316872947, -104525.77215189487, 102595.04761905037, -118300.8820512807, 263195.3796791453, -384176.55172414146, 51132.483516482636, 204268.05194805376, 242101.43689320982, 300430.8210526295]]
[522, [-636683.9378238358, -525090.4816326536, -562259.5021459218, -595812.0609137062, -646046.9894736866, -649134.0800000029, -1068036.4716157168, -547693.7142857127, -598016.0000000009, -595886.8017621143, -640913.8924731212, -668174.3016759809, -368640.0000000028, -396912.9025641037, -375656.11483253166, -409113.3465346545, -408417.6494845357, -384341.3333333302, -382130.3084577136, -663551.9999999981, -605043.2606635084, -654182.7065868285, -652303.917098444, -610519.5789473671, -717295.1208791211, -585170.5562130185, -426632.87128712796, -836613.8514285674, -574992.1684210505, -640758.7150259102, -543732.7472527493, -506381.9890710404, -469451.7551020421, -601866.9401709405, -852696.1777777737, -471790.5759162288, -574360.4494382031, -578957.9274611389, -465669.68888889067, -712801.9123505983, -963891.6213991763, -989953.080168779, -699440.7619047589, -713166.1128205126, -606646.0748663107, -612745.458128076, -717295.1208791211, -543579.9826839808, -590778.4077669904, -652255.6631578961]]
[523, [155181.0984455906, 40391.57551020291, 82412.22317596525, 125416.60913706198, 143144.42105263472, 182517.76000000164, -73835.31877729576, 67291.42857142445, 100194.46153846383, 118368.98678413872, 147632.17204301152, 191482.2793296026, 193003.51999999955, 172410.09230768867, 191277.32057416718, 143076.11881188024, 173974.43298969045, 186367.99999999255, 92598.12935323268, 216197.5652173916, 158404.54976303596, 203671.76047904417, 188458.44559585117, 120034.35789473634, -33128.08791209292, -115948.30769230518, 416250.9306930676, 294350.262857141, 98993.85263157915, 274707.89637305215, 159879.03296703193, 249967.9125683084, 268831.34693877585, -27726.76923077274, -259231.28888888936, 165727.16230366193, -86890.42696629744, 28183.875647666864, 242847.28888888843, 60575.107569720596, -26430.156378597952, -27652.320675102994, 36278.85714286007, 202321.3948717974, 133525.21925134212, -19370.2463054182, -33128.08791209292, 62415.23809524439, 112301.98058252782, 184535.57894736715]]
[524, [-159255.87564766873, -569494.4653061246, -428374.7982832575, -289090.27411167417, -201781.8947368376, -92078.0800000038, -213206.6375545878, -502345.1428571446, -363283.69230769295, -317575.33039647434, -192379.87096774392, -33317.18435754627, 249364.48000000045, 1344.328205127269, 190336.61244019028, -194012.51485148072, 6756.288659794256, 161450.66666666325, -446688.1592039764, 21370.43478260748, -174866.1990521336, -7456.191616767086, -52632.538860102184, -291462.73684210517, -341003.2527472526, 312944.09467455465, 180710.6534653427, -248662.3085714318, 7933.305263159797, -337866.94300518, 49332.04395604227, 93111.25683060475, 207307.7551020421, 55173.47008547373, -28763.022222218104, -11322.97382198833, -389902.38202247024, 23429.96891191788, 161291.37777777854, 417759.36254979763, 82257.11934156716, -124158.91983122099, -252001.52380952798, -367337.6820512796, -253732.9625668414, 111701.75369458366, -341003.2527472526, -503577.4891774878, -318135.9223300973, -73124.37894736789]]
[525, [-371144.29015543684, -290230.85714285914, -312491.399141632, -331672.0406091325, -368726.23157894425, -358154.2400000002, -1341913.9912663754, -296960.00000000466, -338077.53846154176, -326236.4757709298, -361505.0322580654, -385527.4189944137, -284098.5599999968, -309867.65128205344, -285661.7033492774, -311458.21782178245, -308086.76288660057, -293205.3333333358, -295401.0746268667, -373982.60869565234, -340725.0805687215, -378696.0479041934, -371144.2901554443, -353549.4736842122, -691008.7032967042, -489774.95857988205, -825039.8415841535, -891289.6000000052, -1269673.7684210567, -827519.3367875684, -659320.9670329709, -837285.0710382517, -705515.1020408142, -526808.615384616, -1530993.7777777808, -1327532.900523563, -794163.7752808984, -477767.62694301084, -638247.8222222198, -1208891.155378485, -938270.5514403265, -1095861.468354432, -595285.3333333321, -1002532.7589743575, -339946.0962566864, -1328798.89655173, -691008.7032967042, -299309.4372294359, -334042.7184466012, -370450.8631578982]]
[526, [-790846.3419689108, -691471.6734693879, -723708.7038626634, -750836.3045685291, -808162.3578947401, -795279.3600000003, -1426624.2794759842, -711241.1428571437, -762801.2307692338, -751210.0088105723, -799116.3870967738, -817552.4469273724, -413859.8400000017, -469170.5435897475, -427395.0622009551, -498333.1485148575, -482399.0103092771, -440661.33333332837, -485814.12935323175, -805665.3913043449, -751334.521327016, -797027.6407185663, -798995.8963730522, -772290.0210526306, -934428.1318681305, -733305.1834319523, -706945.2673267312, -1128717.1657142844, -846794.1052631596, -911052.2694300516, -785351.7362637362, -775688.3934426215, -705515.1020408152, -809117.5384615408, -1203313.777777778, -758639.2460732991, -796372.8539325865, -722254.2590673575, -717619.1999999993, -1088263.1394422315, -1255432.42798354, -1313761.7552742586, -892537.9047619039, -947415.3025641022, -759797.0481283423, -903944.8275862075, -934428.1318681305, -706143.3073593052, -749528.2330097109, -798849.3473684201]]
[527, [260446.17616580427, 222822.39999999944, 239923.63948497362, 257153.94923858624, 254900.5473684203, 279511.04000000376, -58095.23144105263, 239030.8571428554, 244814.76923076995, 257524.7224669587, 260734.62365591712, 274226.0558659211, 219873.2800000012, 265504.82051281445, 234236.32535885647, 280961.26732672844, 264846.5154639166, 237226.66666666325, 282359.0845771143, 289213.2173913056, 270530.1232227497, 282157.9880239535, 276066.1554404106, 249381.72631578986, 119189.0989010958, -96558.95857988019, 424686.25742574036, 282366.53714285046, 9313.010526310652, 302552.2072538836, 153757.53846153524, 200547.32240437157, 218007.5102040777, -28847.04273504764, -341151.2888888903, 108082.93193717301, 92413.12359550316, 82514.23834196478, 210079.28888888936, -37076.14342629071, -114620.57613168564, -50050.700421940535, 163840.00000000373, 187197.70256410446, 258639.40106951818, -125260.92610837705, 119189.0989010958, 232922.32034632564, 248146.01941747684, 277320.75789473765]]
[528, [-214944.49740932696, -470789.2244897941, -380840.10300429165, -299070.37563451566, -239033.9368421035, -166461.43999999855, -362594.37554585095, -429202.2857142845, -339022.7692307718, -306604.54625550937, -229376.00000000093, -131804.2458100561, 74383.36000000592, -108554.50256410427, 29789.090909090824, -246895.52475247253, -105060.28865979426, 9557.333333328366, -418321.83084576763, -102578.08695651963, -219902.7867298592, -116944.47904191818, -143975.46113989782, -295946.7789473701, -415181.36263736244, 31022.958579878323, -129125.38613861892, -493579.7028571451, -325955.3684210535, -535493.6373056965, -155557.97802198026, -142889.96721311193, -70551.51020408329, -148996.37606837507, -328408.17777777836, -249791.66492146626, -428193.0786516825, -102548.55958549306, -116872.53333333135, 48564.52589641418, -262953.08641975094, -409807.392405062, -335872.0000000028, -591840.49230769, -276512.85561497044, -210167.17241379153, -415181.36263736244, -434920.7272727275, -313363.8834951455, -156251.62105262838]]
[529, [267916.6010362711, 183500.8000000026, 217140.73819742166, 247839.18781726155, 256280.25263158232, 298844.1599999964, -418113.9563318752, 201581.71428571083, 222444.30769230612, 243089.4801762104, 262496.34408601746, 301685.2737430148, 356188.16000000015, 370026.3384615388, 366562.6028708182, 355257.02970297076, 369231.1752577331, 362495.99999999814, 312029.61194029264, 334803.4782608673, 286370.5781990513, 313160.04790419154, 302891.77202071995, 240068.71578947268, 52212.747252745554, 244305.79881656822, 37634.53465346992, 23218.468571424484, -328714.7789473701, 14601.284974088892, 215332.57142856717, 51211.19125682954, 132075.10204081982, 189326.22222222388, -562881.4222222259, -383608.6282722503, -85785.88764045015, 253315.31606217287, 255954.4888888914, -152482.16733067855, 45039.14403292537, -123329.35021096654, 104155.42857143003, -139474.05128205288, 259690.78074866533, -385790.7389162574, 52212.747252745554, 202282.1125541143, 238920.07766990736, 295601.85263157636]]
[530, [-739232.4974093288, -590091.4938775487, -640733.9399141632, -679644.9137055837, -746765.4736842131, -758251.5200000023, -1114111.9999999963, -614692.5714285709, -683086.7692307709, -684807.8942731274, -742388.9892473156, -785699.7541899458, -512819.20000000205, -534706.5435897438, -518957.32057416067, -532398.8910891116, -544894.6804123726, -525653.3333333302, -477662.88557214104, -786431.9999999981, -708782.7109004753, -770734.75449102, -766737.2435233146, -705029.3894736841, -742861.3626373615, -694914.2721893499, -517799.28712870926, -887544.6857142812, -636389.0526315775, -725649.9067357564, -659681.0549450573, -632798.4262295095, -596176.9795918372, -716414.9059829065, -960466.4888888868, -604578.1780104712, -604183.0112359561, -685920.8290155409, -592372.6222222243, -881472.2549800794, -995445.9917695457, -1025901.0970464135, -724406.857142854, -781390.769230769, -697064.7272727275, -717021.9507389124, -742861.3626373615, -611953.038961038, -679856.4660194181, -762632.0842105271]]
[531, [166047.1709844526, 39054.10612244718, 84943.65665236209, 131404.6700507654, 151422.65263158176, 195297.27999999933, -72404.40174672566, 68169.14285714459, 103975.38461538497, 124143.08370043989, 156793.118279567, 205761.07262570038, 212664.3199999975, 181148.22564102523, 207896.49760765675, 143076.1188118765, 182757.60824742354, 202751.99999999814, 80534.2885572128, 231513.04347826447, 168964.8530805735, 221331.16167665087, 202380.6010362655, 125553.17894736491, 3960.9670329652727, -87639.85798816662, 404895.6831683172, 286111.4514285689, 134176.33684210386, 301193.94818652235, 174282.54945054743, 241731.1475409884, 264484.57142856903, -10082.4615384629, -273066.6666666698, 139306.89005235117, -59276.94382022787, 51613.84455958381, 226827.3777777776, 30287.553784856573, -64457.218106993474, -72449.08016877435, 54223.2380952416, 192575.01538461354, 142637.1764705917, -23567.133004924282, 3960.9670329652727, 62698.943722950295, 118028.42718446627, 198332.63157894276]]
[532, [-367748.6424870454, -678364.4734693896, -571541.4248927003, -471060.79187817127, -394940.6315789465, -314245.12000000477, -447877.03056768887, -629906.2857142882, -519876.92307692487, -483869.321585902, -387226.15053763334, -268368.0893854769, -18677.759999997914, -264496.57435897645, -79333.0526315812, -440259.1683168281, -258090.22680412326, -106154.66666667163, -651773.4527363162, -233650.08695652056, -379549.7251184825, -251940.7904191604, -284555.27461139765, -465650.52631579526, -645997.7142857127, -59719.19526627567, -200176.79207921308, -564733.0742857158, -312503.2421052605, -616649.6165803093, -187965.8901098892, -130713.87978141569, -59851.75510204211, -194367.4529914474, -298188.799999997, -220969.54973822087, -661987.2359550549, -204417.9896373069, -128159.28888888843, 86946.1673306739, -244074.4032921791, -447414.54852320347, -534040.3809523825, -646285.7846153816, -444733.60427807085, -163032.90640393738, -645997.7142857127, -634649.4891774878, -487702.36893203855, -301465.5999999996]]
[533, [-413250.3212435208, -310827.8857142851, -340899.70815450884, -367933.0761421295, -409427.5368421003, -404029.4399999995, -1373394.1659388598, -321536.0000000037, -369270.15384615585, -361458.46696035564, -402729.29032257944, -433855.6424580999, -332595.1999999974, -355910.89230769314, -333951.3875598032, -353310.4158415869, -355380.7835051585, -340992.0, -326375.80099502765, -425983.99999999814, -382655.6966824662, -427749.9401197601, -419022.9222797975, -389076.88421052694, -696410.0219780244, -540575.0532544376, -869811.9603960365, -905520.2742857188, -1286575.1578947417, -865211.0259067416, -718015.2967032995, -897807.3879781393, -764698.122448979, -567418.5299145319, -1569587.200000004, -1399245.0680628289, -821777.2584269699, -516817.5751295388, -695409.7777777743, -1263460.972111553, -978724.8724279832, -1141487.797468355, -601136.7619047621, -1049584.2461538473, -377445.30481283367, -1356885.7536945846, -696410.0219780244, -323708.12121211924, -368083.26213592105, -417360.84210526757]]
[534, [-931426.1554404106, -775732.2448979588, -828060.017167382, -866938.1522842664, -945443.0315789478, -946012.1599999992, -1489012.262008733, -800768.0, -876544.0000000019, -871888.6343612336, -937587.6129032243, -978646.5251396615, -603914.2400000002, -650318.7692307709, -616163.8277511941, -660875.4059405979, -662791.917525772, -627029.3333333284, -610691.1840796014, -975204.1739130402, -892656.2274881555, -958316.8383233566, -956214.3834196851, -898877.9789473675, -966475.956043954, -878725.3017751491, -833475.16831683, -1192380.7085714266, -923712.6736842124, -1025485.5958549259, -944870.6813186826, -946511.7377049178, -878383.0204081619, -956713.5726495786, -1339483.0222222228, -942894.9109947672, -844604.4044943852, -863852.7668393785, -889105.0666666664, -1304714.7091633454, -1313686.650205764, -1376532.523206748, -924915.8095238106, -1041518.2769230762, -884210.3101604283, -1034693.9901477844, -966475.956043954, -796929.1082251063, -869465.475728156, -951306.7789473655]]
[535, [318851.31606217474, 246629.35510204267, 275644.9785407707, 303395.08629441913, 307329.3473684266, 343080.9600000009, 12878.253275109455, 268873.1428571455, 284829.53846153803, 301407.85903083254, 314643.26881720126, 342324.91620112024, 305725.44000000134, 337090.2974358965, 317018.6411483269, 336439.76237623394, 335787.5463917544, 318464.0, 313985.91044775955, 362585.0434782626, 328611.7914691949, 356327.4730538968, 342960.4145077681, 295256.9263157891, 234777.31868131645, 3102.295857985504, 475947.08910891134, 357264.82285713777, 120724.21052630898, 382349.9274611352, 206690.4615384601, 229555.06010929216, 253784.81632652786, 35288.61538460851, -303286.04444444925, 110484.77486910578, 174517.21348313894, 153483.27461139672, 238114.13333333377, -8094.087649402209, -83335.90123457182, -34841.92405063473, 252391.61904762313, 247020.30769230518, 310857.92513369117, -70701.39901477937, 234777.31868131645, 262427.70562771335, 292366.9126213603, 343546.61052631214]]
[536, [-146691.97927461192, -413545.53469387535, -318116.80686695315, -243847.14720812067, -167289.2631578939, -91750.39999999944, -280459.7379912669, -377709.7142857136, -271596.307692308, -241357.25110132527, -157850.15053763334, -51989.45251396485, 120913.92000000272, -61166.933333335444, 75570.22009569313, -206341.06930692587, -63171.29896907322, 55978.66666666418, -377565.6119402945, -21370.434782609344, -147844.24644549936, -44737.149700601585, -66554.69430052023, -224202.10526315682, -385294.0659340648, 141930.03550295625, -36012.356435648166, -471110.2171428604, -302155.4526315816, -459431.1295336755, -47531.604395606555, -28291.497267757542, 49486.367346935906, -109506.73504273314, -251221.33333333395, -129356.39790575765, -330257.2584269615, -6112.165803108364, 364.0888888910413, 199218.99601593893, -192292.87242798042, -338187.88185654115, -292961.52380952705, -470178.7897435883, -217986.05347593222, -167552.6305418713, -385294.0659340648, -381300.36363636237, -246555.3398058256, -84506.9473684188]]
[537, [266218.7772020735, 182430.8244897984, 215734.38626609184, 245843.1675126925, 254210.69473684393, 296878.07999999635, -434426.41048034653, 200996.57142856624, 221183.99999999814, 241357.2511013206, 260734.62365590967, 299488.53631284647, 350289.9199999999, 364312.9435897432, 360918.35406698845, 350390.4950495083, 363826.1443298999, 357034.6666666642, 308443.0646766126, 331954.08695651777, 284506.9952606652, 312375.185628742, 300175.2538860049, 237999.15789473802, 41770.19780219905, 240427.9289940819, 26279.287128715776, 23967.451428564265, -331129.26315789577, 11205.637305697426, 206690.46153845824, 42616.30601092614, 121040.97959183902, 183444.78632478975, -563609.6000000052, -403166.4921465982, -101249.43820224702, 248561.40932642017, 248672.7111111153, -159009.65737051703, 7821.168724281713, -158447.7974683512, 88551.61904762033, -142162.7076923065, 257938.48128342442, -384499.38916256465, 41770.19780219905, 201430.9956709966, 237647.5339805875, 293532.2947368417]]
[538, [-807485.015544042, -647335.1836734675, -703457.2360515054, -734868.1421319786, -818510.1473684246, -832962.5600000033, -1196246.6375545822, -666185.1428571418, -750513.230769231, -750055.1894273115, -813914.8387096794, -865514.547486037, -559349.7600000026, -582094.1128205126, -564738.4497607611, -572953.3465346564, -586783.6701030899, -572074.6666666642, -518419.1044776123, -867639.6521739122, -780841.251184837, -842942.0838323347, -844158.0103626959, -776774.0631578956, -772748.6593406592, -805821.3491124278, -610912.31683168, -910014.1714285677, -660188.9684210494, -801712.4145077774, -767707.4285714291, -747396.8961748658, -716214.8571428563, -755904.5470085484, -1037653.3333333312, -725013.4450261779, -702118.8314606752, -782357.2227979256, -709609.2444444466, -1032126.7250996022, -1066106.2057613162, -1097520.6075949362, -767317.3333333298, -903052.4717948707, -755591.5294117639, -759636.4926108345, -772748.6593406592, -665573.4025974013, -746665.009708738, -834376.7578947349]]
[539, [164349.34715025313, 37984.13061224297, 83537.3047210304, 129408.64974619541, 149353.09473684523, 193331.1999999974, -88716.85589519888, 67583.9999999972, 102715.07692307886, 122410.85462554824, 155031.39784945548, 203564.33519553393, 206766.07999999914, 175434.83076922782, 202252.24880382884, 138209.5841584159, 177352.57731959037, 197290.66666666418, 76947.74129353091, 228663.65217391308, 167101.27014218178, 220546.29940119945, 199664.08290155232, 123483.62105262838, -6481.582417583093, -91517.72781064827, 393540.43564356584, 286860.4342857124, 131761.85263157915, 297798.30051812716, 165640.4395604385, 233136.26229508594, 253450.44897958823, -15963.897435898893, -273794.8444444481, 119749.02617800888, -74740.49438202847, 46859.93782383017, 219545.6000000015, 23760.063745016232, -101675.19341563527, -107567.52742615715, 38619.4285714319, 189886.35897436086, 140884.87700535078, -22275.783251231536, -6481.582417583093, 61847.82683983445, 116755.88349514641, 196263.07368420623]]
[540, [-276405.72020725533, -605338.6448979601, -490254.28326179925, -396542.7005076129, -299740.9684210513, -214630.4000000041, -339699.7030567713, -562907.4285714319, -432285.53846153896, -398123.9823788544, -292445.5913978489, -161460.20111731905, 61276.15999999829, -185181.2102564117, -313.5693779923022, -371154.37623761967, -184784.4948453596, -26965.333333339542, -588845.8507462647, -123948.52173912991, -283264.6066350695, -154225.43712574895, -180648.455958548, -371830.5684210565, -598106.0219780207, 83761.98816568125, -72349.14851485658, -529905.3714285716, -271457.0105263144, -518175.8341968898, -44650.901098901406, 18264.13114754483, 98638.3673469387, -140874.39316238742, -202069.33333332837, -62447.9162303675, -538278.8314606724, -81495.544041452, 26214.400000000373, 279898.77290836256, -136735.60493826866, -345930.531645569, -468894.4761904776, -496057.10769230593, -365880.1283422429, -108796.21674876567, -598106.0219780207, -564857.904761903, -400214.99029126205, -204886.2315789461]]
[541, [-438038.54922279716, -327680.00000000186, -360869.9055794012, -389223.95939086005, -434952.0842105225, -430899.19999999925, -1415749.3100436646, -337627.42857143376, -390695.38461538404, -383688.7400881089, -427745.7204301115, -463145.4748603329, -371916.799999997, -393552.08205128275, -372833.99043061957, -386727.287128713, -392202.5567010343, -379221.33333333395, -352133.7313432861, -457327.3043478243, -408745.8578199055, -454042.82634730637, -448225.49222798273, -413221.72631578706, -724856.9670329671, -577027.0295857973, -915881.8217821727, -917129.5085714329, -1306235.9578947416, -891017.9481865317, -761946.0219780244, -940781.8142076526, -814184.4897959195, -587303.3846153859, -1589248.0000000056, -1456889.2984293215, -863013.3932584282, -548057.5336787617, -739828.6222222168, -1312286.597609561, -1052621.432098765, -1206470.7510548495, -638976.0000000009, -1080839.876923075, -399524.27807486616, -1367216.5517241433, -724856.9670329671, -340730.4588744566, -390034.6407766994, -444265.0947368443]]
[542, [-1022769.0777202044, -848758.0734693902, -909347.1587982867, -941456.2436548229, -1040642.6947368449, -1045626.8799999999, -1597189.5895196507, -867766.8571428582, -964135.3846153859, -957633.973568283, -1032368.1720430106, -1085554.4134078212, -683868.1599999983, -729634.1333333356, -695183.311004783, -729980.1980198082, -736097.6494845357, -706218.6666666623, -673618.786069653, -1084905.7391304309, -988941.3459715685, -1056032.1916167699, -1060121.2020725347, -992697.9368421026, -1014367.6483516479, -1022206.4852071004, -961302.8118811864, -1227208.411428567, -964758.9052631604, -1123959.3782383455, -1088185.6703296723, -1095489.7486338802, -1036873.1428571409, -1010206.6324786367, -1435602.4888888914, -1101416.5445026206, -968312.8089887677, -986775.2124352315, -1043478.7555555552, -1497667.314741034, -1421025.4485596707, -1478016.5400843844, -990061.7142857155, -1191746.9538461538, -963063.78609626, -1088930.679802958, -1014367.6483516479, -866720.6926406929, -956952.8543689344, -1047886.1473684208]]
[543, [294063.08808289655, 229777.24081632588, 255674.7811158765, 282104.20304568764, 281804.80000000447, 316211.2000000011, -29476.89082969539, 252781.7142857164, 263404.30769230984, 279177.58590307925, 289626.8387096692, 313035.0837988872, 266403.8400000036, 299449.10769230314, 278136.0382775124, 303022.89108910784, 298965.7731958786, 280234.66666666605, 288227.9800995011, 331241.7391304346, 302521.63033175375, 330034.5868263487, 313757.8445595829, 271112.08421052713, 206330.37362636812, -33349.68047337141, 429877.22772277426, 345655.58857142366, 101063.41052631196, 356543.00518134143, 162759.73626373522, 186580.6338797817, 204298.44897958543, 15403.760683752596, -322946.8444444537, 52840.544502615, 133281.0786516806, 122243.31606217287, 193695.28888889123, -56919.713147412054, -157232.46090535168, -99824.87763712928, 214552.38095238246, 215764.67692307848, 288778.95187166054, -81032.1970443381, 206330.37362636812, 245405.367965376, 270415.5339805838, 316642.3578947354]]
[544, [-273010.0725388583, -471859.19999999925, -397435.0557939885, -351632.24365482293, -277665.68421052303, -217251.83999999613, -433854.0436681239, -450852.5714285737, -358557.5384615399, -333165.392070489, -268838.5376344081, -187821.05027933046, -117964.79999999795, -290710.97435897496, -162428.93779904302, -420144.1584158391, -295925.4432989694, -178517.3333333349, -544177.034825867, -167401.7391304355, -263075.79146919586, -193468.55089820456, -200343.2124352334, -323195.95789473504, -509524.3956043944, -141930.03550295997, -272850.3762376262, -667343.7257142868, -511180.8000000054, -697126.4663212383, -222534.32967033237, -228838.81967213005, -140768.6530612288, -293791.7264957251, -533390.2222222211, -344836.02094240766, -444761.168539322, -217321.45077720284, -229740.08888888825, -120628.01593625452, -399418.9958847724, -574615.2236286905, -404918.85714286193, -585118.8512820499, -332586.43850267027, -453909.4384236457, -509524.3956043944, -456198.6493506497, -343268.66019417346, -220062.98947368562]]
[545, [266218.77720207535, 181895.8367346963, 214609.30472102575, 245177.8274111692, 253520.84210526384, 295895.03999999724, -436143.51091702655, 200411.42857142538, 219923.69230769016, 240779.84140969068, 259677.59139784612, 298390.16759776324, 349962.2399999965, 363976.8615384586, 360604.784688998, 350066.0594059434, 363488.329896912, 356693.3333333302, 308117.01492537, 330529.3913043402, 283575.20379146934, 313552.4790419135, 298816.9948186502, 236964.37894736975, 28446.945054946467, 235774.48520709947, 21088.316831687465, 4493.897142848931, -352514.694736843, 9847.378238335252, 204529.93406593427, 41183.825136609375, 120037.87755102478, 179523.82905983366, -565430.0444444483, -407970.17801047117, -100881.25842696615, 245844.89119170513, 244303.6444444498, -167103.7450199183, -9978.732510281727, -173103.527426159, 80359.61904762033, -142834.871794872, 257588.0213903766, -393216.0000000037, 28446.945054946467, 200863.58441558294, 237011.2621359285, 292497.51578947343]]
[546, [-888980.5595854893, -805156.5714285709, -837904.4806866981, -839991.8781725876, -913709.8105263179, -917831.6800000016, -1110963.982532747, -805449.1428571418, -870872.615384615, -871311.2246696046, -910104.7741935514, -936176.2681564232, -560988.1600000011, -634186.8307692297, -579476.2105263146, -660226.534653469, -634415.5051546376, -591530.666666667, -651773.4527363172, -938874.4347826038, -885512.4928909959, -908478.0838323357, -922937.0362694319, -888185.2631578967, -716214.8571428619, -628214.9112426005, -464916.2772277193, -862079.2685714262, -728484.3789473651, -935500.9326424915, -661841.582417584, -704422.4699453544, -636301.0612244876, -720055.7948717941, -1046027.3777777804, -738052.0209424077, -670823.5505618015, -673696.4974093223, -632422.4000000022, -873639.2669322714, -899973.7942386884, -937966.7172995768, -713094.0952380951, -909101.948717949, -854771.6791443862, -700557.2413793085, -716214.8571428619, -807993.6277056262, -861830.2135922313, -908535.9157894701]]
[547, [135825.9067357462, 20864.52244897466, 61035.673819742166, 103460.3857868053, 121069.13684210647, 158269.4399999939, -36631.47598253377, 47689.14285714459, 78769.23076923285, 97004.82819383126, 125786.83870967198, 170247.15083799232, 187432.95999999717, 152245.1692307666, 181870.2392344484, 113228.03960395884, 153367.75257732347, 175103.99999999534, 51189.81094527524, 190196.8695652159, 136352.15165876877, 187974.51497006044, 165707.60621761624, 97614.14736841992, -14763.604395606555, -74455.10059171636, 375372.0396039644, 244917.3942857124, 142109.64210525993, 273349.63730569277, 208850.98901099246, 274678.20765027404, 287221.5510204062, -18764.581196580082, -221001.95555555727, 149257.3821989484, -50072.44943820592, 74704.24870466162, 247944.53333333787, -13577.179282866418, -117856.92181069683, -93464.84388185013, 9362.285714290105, 199296.65641025547, 113198.54545454867, -6456.748768471181, -14763.604395606555, 41988.432900438085, 91305.00970873609, 162805.221052628]]
