[1528, [4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 5.000165077054367e-10, 5.000165077054367e-10, 5.000165077054367e-10, 5.000165077054367e-10, 5.000165077054367e-10, 5.000165077054367e-10, 2.4500808877566474e-08, 5.000165077054367e-10, 5.000165077054367e-10, 5.000165077054367e-10, 5.000165077054367e-10, 5.000165077054367e-10, 5.000165077054367e-10, 5.000165077054367e-10, 5.000165077054367e-10, 5.000165077054367e-10, 5.000165077054367e-10, 5.000165077054367e-10, 5.000165077054367e-10, 5.000165077054367e-10, 5.000165077054367e-10, 5.000165077054367e-10]]
[1529, [4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 6.43906866317166e-11, 6.43906866317166e-11, 6.43906866317166e-11, 6.43906866317166e-11, 6.43906866317166e-11, 6.43906866317166e-11, 6.43906866317166e-11, 6.43906866317166e-11, 6.43906866317166e-11, 6.43906866317166e-11, 6.43906866317166e-11, 6.43906866317166e-11, 6.43906866317166e-11, 6.43906866317166e-11, 6.43906866317166e-11, 6.43906866317166e-11, 6.43906866317166e-11, 6.43906866317166e-11, 6.43906866317166e-11, 6.43906866317166e-11, 6.43906866317166e-11, 6.43906866317166e-11, 6.43906866317166e-11, 6.43906866317166e-11, 6.43906866317166e-11, 6.43906866317166e-11, 6.43906866317166e-11, 6.43906866317166e-11, 6.43906866317166e-11, 6.43906866317166e-11, 3.155143644954099e-09, 6.43906866317166e-11, 6.43906866317166e-11, 6.43906866317166e-11, 6.43906866317166e-11, 6.43906866317166e-11, 6.43906866317166e-11, 6.43906866317166e-11, 6.43906866317166e-11, 6.43906866317166e-11, 6.43906866317166e-11, 6.43906866317166e-11, 6.43906866317166e-11, 6.43906866317166e-11, 6.43906866317166e-11, 6.43906866317166e-11]]
[1530, [4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.409442532671102e-10, 4.409442532671102e-10, 4.409442532671102e-10, 4.409442532671102e-10, 4.409442532671102e-10, 4.409442532671102e-10, 4.409442532671102e-10, 4.409442532671102e-10, 4.409442532671102e-10, 2.1606268410088577e-08, 4.409442532671102e-10, 4.409442532671102e-10, 4.409442532671102e-10, 4.409442532671102e-10, 4.409442532671102e-10, 4.409442532671102e-10, 4.409442532671102e-10, 4.409442532671102e-10, 4.409442532671102e-10, 4.409442532671102e-10, 4.409442532671102e-10, 4.409442532671102e-10, 4.409442532671102e-10, 4.409442532671102e-10, 4.409442532671102e-10]]
[1531, [4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 9.02773416505034e-10, 9.02773416505034e-10, 9.02773416505034e-10, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 0.00021719787750692905, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06]]
[1532, [5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 2.714973468836613e-05, 5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 1.4096130196541916e-09, 1.4096130196541916e-09, 1.4096130196541916e-09, 1.4096130196541916e-09, 1.4096130196541916e-09, 1.4096130196541916e-09, 1.4096130196541916e-09, 1.4096130196541916e-09, 1.4096130196541916e-09, 1.4096130196541916e-09, 1.4096130196541916e-09, 1.4096130196541916e-09, 1.4096130196541916e-09, 1.4096130196541916e-09, 1.4096130196541916e-09, 1.4096130196541916e-09, 7.400468353184774e-09, 5.171378035879203e-06, 7.400468353184774e-09, 1.4096130196541916e-09, 7.400468353184774e-09, 2.714973468836613e-05, 7.400468353184774e-09, 5.171378035879203e-06, 1.4096130196541916e-09, 7.400468353184774e-09, 1.4096130196541916e-09, 7.400468353184774e-09, 5.171378035879203e-06, 1.4096130196541916e-09, 5.171378035879203e-06, 5.171378035879203e-06, 1.4096130196541916e-09, 5.171378035879203e-06]]
[1533, [5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 2.714973468836613e-05, 5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 6.88164377987238e-10, 6.88164377987238e-10, 5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 6.88164377987238e-10, 6.88164377987238e-10, 6.88164377987238e-10, 6.88164377987238e-10, 6.88164377987238e-10, 6.88164377987238e-10, 6.88164377987238e-10, 6.88164377987238e-10, 5.171378035879203e-06, 6.88164377987238e-10, 6.88164377987238e-10, 6.88164377987238e-10, 6.88164377987238e-10, 6.88164377987238e-10, 6.88164377987238e-10, 6.88164377987238e-10, 6.88164377987238e-10, 6.88164377987238e-10, 3.6128629844329613e-09, 6.88164377987238e-10, 3.6128629844329613e-09, 6.88164377987238e-10, 3.6128629844329613e-09, 3.6128629844329613e-09, 3.6128629844329613e-09, 6.88164377987238e-10, 6.88164377987238e-10, 3.6128629844329613e-09, 6.88164377987238e-10, 3.6128629844329613e-09, 6.88164377987238e-10, 6.88164377987238e-10, 5.171378035879203e-06, 5.171378035879203e-06, 6.88164377987238e-10, 6.88164377987238e-10]]
[1534, [5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 2.714973468836613e-05, 5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 1.0902281507693188e-09, 1.0902281507693188e-09, 5.723697791538919e-09, 1.0902281507693188e-09, 2.714973468836613e-05, 1.0902281507693188e-09, 5.723697791538919e-09, 5.723697791538919e-09, 5.723697791538919e-09, 5.171378035879203e-06, 1.0902281507693188e-09, 5.723697791538919e-09, 5.171378035879203e-06, 5.723697791538919e-09, 1.0902281507693188e-09, 1.0902281507693188e-09, 1.0902281507693188e-09, 1.0902281507693188e-09, 1.0902281507693188e-09, 1.0902281507693188e-09]]
[1535, [5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 6.358460287888018e-09, 5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 1.2111352929310501e-09, 1.2111352929310501e-09, 1.2111352929310501e-09, 1.2111352929310501e-09, 5.171378035879203e-06, 1.2111352929310501e-09, 5.171378035879203e-06, 1.2111352929310501e-09, 5.171378035879203e-06, 1.2111352929310501e-09, 1.2111352929310501e-09, 1.2111352929310501e-09, 1.2111352929310501e-09, 1.2111352929310501e-09, 1.2111352929310501e-09, 1.2111352929310501e-09, 1.2111352929310501e-09, 1.2111352929310501e-09, 1.2111352929310501e-09, 5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 2.714973468836613e-05, 5.171378035879203e-06, 2.714973468836613e-05, 5.171378035879203e-06, 2.714973468836613e-05, 2.714973468836613e-05, 2.714973468836613e-05, 5.171378035879203e-06, 5.171378035879203e-06, 2.714973468836613e-05, 5.171378035879203e-06, 2.714973468836613e-05, 5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06, 5.171378035879203e-06]]
[1536, [8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06]]
[1537, [8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06]]
[1538, [8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06]]
[1539, [8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06]]
[1540, [8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06]]
[1541, [8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06]]
[1542, [8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06]]
[1543, [8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06]]
[1544, [8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06]]
[1545, [8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06]]
[1546, [8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06]]
[1547, [8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06]]
[1548, [8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06]]
[1549, [8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06]]
[1550, [8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06]]
