[1693, [(39, -688519.649402393), (35, -578157.9057591651), (41, -563554.2953586504), (28, -551882.1052631624), (40, -532648.5596707799), (45, -463271.72413793765), (31, -458751.9999999907), (6, -435571.144104803), (43, -428840.6974358987), (26, -416250.930693062), (32, -364460.4081632681), (27, -364380.160000002), (38, -340059.0222222246), (34, -302921.95555556007), (29, -287271.7927461136), (30, -266465.0549450442), (1, -50556.3428571485), (7, -48859.428571430966), (47, -45676.606060611084), (2, -42471.82832617685), (8, -41275.07692307606), (23, -39321.60000000335), (3, -39255.065989846364), (48, -38176.310679614544), (9, -37820.33480176143), (4, -37596.96842104755), (0, -35993.86528497003), (44, -35746.909090915695), (10, -35234.408602155745), (18, -30322.626865671948), (20, -29817.327014217153), (49, -28628.884210526943), (21, -28255.041916169226), (11, -24530.234636865556), (5, -23920.63999999687), (22, -23090.40414508246), (15, -19790.57425743714), (19, -19589.565217390656), (13, -13443.282051283866), (16, -13174.762886594981), (17, -2047.9999999981374), (14, 1881.4162679407746), (12, 2621.4400000087917), (42, 100644.57142856903), (36, 111926.65168539248), (24, 124230.32967032678), (46, 124230.32967032678), (37, 138542.42487046123), (25, 159768.23668639734), (33, 250101.05982905626)]]
[1694, [(6, -1074904.8733624453), (35, -1053036.5654450255), (19, -1027561.7391304336), (29, -1024806.4663212467), (11, -1017455.5530726276), (22, -1009186.4870466292), (5, -1008271.3600000013), (10, -995019.6989247315), (4, -994422.5684210528), (49, -994422.5684210509), (21, -991281.0538922139), (20, -985835.3744075838), (34, -980127.2888888903), (23, -976141.4736842094), (0, -973871.7512953337), (9, -968027.3480176199), (39, -967896.2231075717), (27, -967311.3599999957), (43, -967244.1435897443), (8, -961929.8461538479), (48, -956316.5825242773), (41, -955664.2025316413), (44, -949045.3903743327), (2, -938036.7381974217), (3, -937464.2030456848), (40, -926403.9506172827), (47, -910978.7705627698), (1, -909211.6897959178), (7, -909019.4285714272), (31, -892793.7049180344), (18, -859141.094527361), (28, -855417.2631578958), (15, -848399.2079207916), (45, -824203.9802955678), (24, -820640.351648353), (46, -820640.351648353), (42, -813738.6666666726), (30, -802275.8681318695), (36, -798213.75280899), (13, -797186.6256410219), (16, -795552.9896907201), (38, -790801.0666666599), (32, -782419.5918367356), (33, -760385.6410256438), (37, -755192.0414507771), (17, -721578.6666666633), (14, -708039.6555023966), (12, -673710.0799999991), (25, -566944.5680473363), (26, -564193.5841584178)]]
[1695, [(45, -281191.4088669969), (35, -228861.31937172823), (34, -205346.13333333656), (40, -148602.20576131064), (28, -139350.23157895356), (41, -73555.17299577966), (39, -73368.98804781679), (33, -34448.41025641281), (29, -21053.015544042923), (6, -6296.034934500232), (43, 2688.6564102564007), (27, 22843.97714285273), (36, 27981.66292134486), (31, 31156.459016399458), (32, 112347.42857142724), (38, 128159.28888889216), (1, 151134.04081632942), (26, 152160.3168316828), (24, 157358.4175824197), (46, 157358.4175824197), (47, 159726.26839826535), (7, 164132.57142857742), (2, 171856.2060085833), (8, 176127.9999999972), (42, 176323.0476190513), (48, 183246.29126213212), (23, 184190.6526315771), (3, 186295.22842639964), (9, 191411.31277533062), (18, 192695.40298507735), (44, 193453.860962566), (4, 193503.66315788962), (30, 195167.64835165069), (10, 198017.37634408195), (0, 199664.08290155232), (12, 207749.12000001315), (14, 210718.62200956326), (20, 211206.06635071337), (15, 211207.60396039207), (17, 212991.99999999814), (16, 216539.0515463883), (49, 218338.35789473634), (37, 218679.70984455012), (22, 218679.70984455384), (13, 219125.49743589386), (5, 219217.9200000018), (11, 220772.1117318524), (19, 228307.4782608673), (21, 229179.78443113994), (25, 266021.86982249655)]]
[1696, [(29, -1039747.3160621729), (18, -982713.9502487499), (24, -938029.0109890103), (46, -938029.0109890103), (36, -905722.2471910063), (27, -901400.8685714249), (15, -872083.009900989), (1, -831103.4775510263), (47, -827285.6103896089), (7, -825929.1428571427), (43, -779374.27692308), (6, -778705.0480349343), (2, -778556.4291845504), (42, -768877.7142857146), (3, -752166.9847715683), (8, -745156.9230769221), (44, -737718.0748663116), (41, -736381.2995780613), (16, -736097.6494845338), (48, -735848.3883495163), (13, -734003.2000000011), (9, -729268.4405286331), (23, -715722.1052631605), (28, -695026.5263157878), (0, -685581.2642487101), (20, -681450.161137443), (4, -676055.5789473727), (10, -671920.1720430106), (49, -649496.2526315786), (34, -643709.1555555556), (5, -643563.5199999958), (21, -634561.1497006007), (45, -626304.6305418722), (22, -625478.3005181402), (11, -613621.9888268225), (19, -606564.1739130467), (17, -589482.666666666), (35, -583304.7120418902), (37, -577599.6683937823), (26, -571331.16831683), (14, -570382.6985645927), (12, -509214.7199999988), (25, -505674.22485206835), (30, -501602.46153846197), (38, -482781.86666666996), (40, -440143.0123456791), (33, -436346.52991453), (31, -436190.4262295086), (32, -354429.3877551006), (39, -275982.2788844649)]]
[1697, [(39, -1846757.4820717145), (35, -1654526.659685865), (41, -1631763.44303797), (40, -1627881.876543209), (28, -1544235.115789475), (31, -1478320.2622950748), (45, -1443083.3497536946), (6, -1431203.2139737979), (26, -1423299.16831683), (38, -1406111.2888888884), (43, -1395076.5948717892), (27, -1371013.1200000085), (32, -1361543.8367346972), (34, -1317273.6000000034), (30, -1312520.4395604338), (29, -1236015.7512953375), (13, -1066724.430769235), (16, -1063102.020618558), (15, -1040789.5445544589), (17, -1028437.3333333358), (14, -1022549.7416267935), (12, -1007288.3199999947), (19, -1004766.6086956505), (21, -982255.1377245486), (11, -968028.9608938489), (22, -953497.8652849756), (49, -944753.1789473705), (18, -938371.1840796061), (5, -935198.7200000025), (0, -900865.3264248688), (20, -890792.6445497628), (10, -885440.6881720517), (4, -881631.6631578878), (44, -845659.7219251376), (25, -832966.4378698189), (23, -831617.347368421), (3, -822693.0355329979), (9, -812415.4361233469), (36, -809995.5056179743), (48, -805838.2912621349), (37, -800354.1554404199), (24, -798314.9010989014), (46, -798314.9010989014), (8, -787377.2307692356), (42, -758735.238095237), (2, -747054.1459227428), (7, -705974.8571428582), (47, -703022.5454545487), (1, -664722.2857142892), (33, -645837.6752136741)]]
[1698, [(19, -1415791.3043478224), (11, -1399321.7430167599), (6, -1392282.2707423568), (5, -1391329.2800000021), (22, -1390178.1554404115), (49, -1372461.810526317), (10, -1371675.5268817209), (21, -1370761.964071855), (4, -1370047.3263157904), (35, -1364933.026178008), (20, -1364142.7109004688), (23, -1346937.2631578948), (0, -1346374.3005181393), (9, -1339013.0748898666), (8, -1328049.230769232), (48, -1322491.0291262157), (44, -1317378.7379679214), (3, -1301737.9086294407), (2, -1300031.7253218908), (39, -1293748.5258964114), (47, -1266461.9220779203), (7, -1264786.2857142882), (1, -1263908.571428568), (29, -1263180.9326424832), (18, -1252031.0447761193), (34, -1243727.6444444451), (15, -1237397.5445544496), (41, -1213107.3080168795), (31, -1162458.2295081988), (13, -1162171.7333333287), (16, -1158365.6907216543), (27, -1150812.160000002), (40, -1146745.1522633778), (43, -1117472.820512821), (30, -1102229.0989010977), (38, -1065324.0888888855), (28, -1050990.4842105238), (17, -1049599.9999999981), (45, -1046638.9753694572), (24, -1046055.3846153878), (46, -1046055.3846153878), (32, -1040551.1836734638), (14, -1030702.5454545422), (42, -1020879.2380952351), (33, -1014407.658119658), (36, -1011758.0224719141), (37, -1010205.1813471522), (12, -981729.2800000003), (26, -838017.2673267359), (25, -822108.4023668645)]]
[1699, [(45, -238254.029556646), (35, -209989.6963350717), (34, -132528.35555555485), (40, -81448.03292180691), (28, -63811.3684210591), (39, -47781.2270916393), (33, 17364.239316241816), (31, 39393.22404372506), (41, 71066.46413502842), (29, 101869.43005181383), (32, 109003.7551020328), (43, 120653.45641025715), (27, 141932.25142856035), (38, 150732.8000000026), (6, 185733.03056768514), (26, 194985.82178217638), (36, 231953.25842696987), (30, 246660.21978021972), (37, 312060.02072537877), (42, 312466.2857142957), (12, 334888.96000001114), (25, 345905.9881656859), (24, 350365.5384615427), (46, 350365.5384615427), (14, 355274.105263154), (17, 364885.3333333321), (4, 397355.1157894749), (23, 400459.45263157785), (10, 400615.22580644395), (0, 402384.24870466813), (8, 402983.38461538125), (1, 404183.2489795983), (11, 404199.68715084624), (22, 404761.2020725366), (48, 404987.02912621107), (19, 405682.08695651963), (47, 407401.2813852774), (2, 407842.06008583866), (3, 408851.4923857888), (49, 410117.38947368134), (16, 410444.5360824736), (44, 411089.4545454532), (9, 411693.1101321541), (5, 412221.4399999976), (7, 412233.1428571483), (13, 412708.7589743547), (21, 414799.712574848), (20, 414957.80094787106), (15, 447072.3168316772), (18, 468859.54228855297)]]
[1700, [(18, -1220730.268656714), (29, -1115470.2590673566), (1, -1092979.98367347), (24, -1088905.8461538441), (46, -1088905.8461538441), (47, -1080918.441558443), (7, -1078418.2857142873), (36, -1073612.2247191034), (15, -1061877.861386139), (2, -1016511.175965663), (27, -999892.1142857205), (8, -971067.0769230779), (3, -970065.8680202998), (48, -954725.9029126223), (44, -950447.2299465295), (9, -947529.3039647527), (6, -946408.5240174718), (23, -927851.7894736808), (43, -883895.7948717913), (16, -880682.2268041242), (0, -879133.1813471504), (13, -878182.4000000078), (20, -876194.578199055), (4, -873008.5052631572), (41, -872983.7637130748), (10, -867118.7956989277), (42, -860550.0952380914), (49, -827478.2315789461), (5, -823132.160000002), (21, -804876.2634730525), (22, -796618.9430051781), (11, -780940.1564245746), (28, -770220.4631578978), (19, -765773.9130434766), (34, -705968.3555555493), (17, -689834.666666666), (14, -662572.0956937782), (45, -642769.3399014752), (26, -624863.0495049516), (37, -619705.6994818663), (35, -606636.9005235564), (12, -585236.4800000004), (40, -526715.2592592612), (25, -517695.621301773), (30, -515645.89010989666), (33, -495160.88888888806), (38, -477320.5333333332), (31, -451589.59562841244), (32, -338379.7551020384), (39, -271021.38645418733)]]
[1701, [(16, -1191471.5051546395), (13, -1190738.707692314), (15, -1163101.7821782138), (17, -1146538.6666666698), (14, -1145468.937799044), (12, -1120010.2399999965), (18, -1040750.8059701473), (38, -952092.4444444422), (26, -950596.4356435686), (39, -949358.1513944212), (40, -916155.5226337463), (19, -901119.9999999963), (30, -898779.4285714347), (21, -887286.8023952115), (41, -880726.4135021139), (31, -879185.1366120223), (27, -877807.9085714296), (32, -861999.0204081684), (11, -849771.2625698335), (28, -849553.515789479), (22, -846195.3989637345), (49, -844724.547368424), (5, -842137.6000000015), (35, -813195.3926701583), (20, -804136.0379146971), (0, -788129.8238342069), (43, -781726.8512820452), (10, -774099.9569892436), (4, -757803.1157894693), (29, -756889.8652849663), (44, -754189.6898395717), (3, -735200.812182745), (9, -722339.5242290776), (45, -709273.8522167448), (23, -707788.7999999989), (48, -691945.6310679633), (8, -669853.5384615362), (2, -645234.2660944145), (6, -633323.8777292576), (7, -620836.5714285709), (25, -613091.218934916), (47, -604292.9870129842), (37, -576241.4093264267), (1, -560132.179591842), (24, -513485.3626373634), (46, -513485.3626373634), (33, -509164.307692308), (36, -488206.3820224684), (42, -448609.523809528), (34, -419794.4888888933)]]
[1702, [(19, -1780869.5652173925), (11, -1763614.0335195493), (5, -1756364.7999999989), (22, -1753512.455958549), (10, -1736703.9999999925), (4, -1735324.294736838), (49, -1734634.4421052635), (21, -1728659.1616766471), (20, -1728473.1753554512), (35, -1717660.8167539276), (23, -1711524.378947368), (0, -1706312.9533678796), (9, -1705090.8193832599), (8, -1691332.9230769258), (48, -1683257.1650485396), (6, -1680182.7772925831), (44, -1677301.048128347), (2, -1662870.523605151), (3, -1658692.8730964474), (47, -1625633.2467532437), (1, -1624757.8122448996), (7, -1624356.571428569), (39, -1614639.936254981), (18, -1601556.3781094495), (15, -1571890.6930693034), (29, -1506648.8704663152), (34, -1481477.6888888944), (41, -1472486.0759493653), (13, -1469014.6461538412), (16, -1463074.3092783485), (31, -1455758.6885245908), (30, -1395700.7472527474), (40, -1376256.0), (38, -1346036.6222222224), (27, -1342926.262857139), (17, -1318570.6666666688), (32, -1313394.9387755115), (14, -1293473.684210525), (45, -1289735.5665024575), (33, -1282713.1623931602), (28, -1271743.3263157848), (43, -1271734.4820512775), (37, -1254012.6839378169), (24, -1242303.2967032976), (46, -1242303.2967032976), (12, -1230110.7200000016), (42, -1191350.8571428591), (36, -1180384.3595505636), (26, -1164723.9603960356), (25, -1083089.0414201207)]]
[1703, [(35, -428900.5235602157), (45, -420011.5073891599), (29, -362315.60621760786), (28, -299740.9684210606), (34, -274887.1111111194), (31, -265367.081967216), (38, -252313.59999999683), (32, -248100.57142857928), (27, -243419.42857142538), (26, -194012.51485148724), (43, -151909.08717948198), (39, -150915.56972111017), (30, -146915.86813187413), (33, -124910.49572650157), (40, -108147.88477366511), (41, -45626.329113917425), (37, 21392.58031087555), (25, 42268.78106508497), (42, 52272.76190475281), (6, 90720.13973799534), (24, 122429.89010989014), (46, 122429.89010989014), (12, 131072.00000000838), (36, 148008.26966293436), (14, 149572.5933014443), (17, 162815.99999999627), (16, 211134.02061855607), (13, 214756.43076923117), (15, 261170.693069309), (19, 279240.34782608785), (21, 291576.33532933705), (11, 291799.95530726016), (22, 294063.0880828984), (49, 299740.9684210513), (0, 305268.72538859583), (5, 307363.8400000073), (4, 312158.3157894723), (10, 316757.3333333414), (20, 319604.47393365204), (44, 322423.101604281), (3, 324685.96954314783), (18, 324745.5522388024), (23, 329059.7052631583), (48, 333088.3106796099), (9, 340094.30837003514), (8, 343433.8461538479), (2, 352713.06437767856), (47, 356334.26839826535), (7, 360448.0), (1, 370211.52653060853)]]
[1704, [(29, -916824.8704663198), (27, -782312.5942857116), (24, -745021.8901098901), (46, -745021.8901098901), (18, -706549.8109452724), (36, -701750.6516853888), (43, -661409.4769230746), (15, -636218.2970297039), (42, -632734.476190472), (28, -619487.6631578915), (41, -591759.6624472532), (6, -586675.9825327508), (45, -583367.2512315223), (47, -579610.5974025968), (1, -578054.2693877574), (7, -577828.5714285728), (34, -570891.377777773), (35, -564433.0890052356), (2, -542570.5751072951), (16, -542192.1649484523), (13, -540419.9384615403), (3, -529610.7208121782), (26, -528505.6633663392), (44, -520082.48128342256), (8, -518301.5384615371), (48, -514107.6504854355), (9, -508986.64317180496), (23, -499453.30526315793), (37, -484219.3575129546), (0, -482861.09844559804), (20, -477698.4265402835), (4, -472204.1263157893), (10, -469322.32258064486), (38, -460208.3555555567), (49, -457717.22105263174), (5, -450559.99999999814), (30, -450109.8901098911), (21, -448941.22155688703), (22, -439396.8082901556), (17, -437589.333333333), (11, -430194.41340782493), (19, -429189.5652173944), (31, -427953.66120218113), (14, -425827.2153110029), (25, -425790.10650887806), (33, -384533.8803418763), (12, -382074.8799999971), (40, -372988.83950617537), (32, -357773.0612244904), (39, -250394.5179282874)]]
[1705, [(39, -688519.649402393), (35, -578157.9057591651), (41, -563554.2953586504), (28, -551882.1052631624), (40, -532648.5596707799), (45, -463271.72413793765), (31, -458751.9999999907), (6, -435571.144104803), (43, -428840.6974358987), (26, -416250.930693062), (32, -364460.4081632681), (27, -364380.160000002), (38, -340059.0222222246), (34, -302921.95555556007), (29, -287271.7927461136), (30, -266465.0549450442), (1, -50556.3428571485), (7, -48859.428571430966), (47, -45676.606060611084), (2, -42471.82832617685), (8, -41275.07692307606), (23, -39321.60000000335), (3, -39255.065989846364), (48, -38176.310679614544), (9, -37820.33480176143), (4, -37596.96842104755), (0, -35993.86528497003), (44, -35746.909090915695), (10, -35234.408602155745), (18, -30322.626865671948), (20, -29817.327014217153), (49, -28628.884210526943), (21, -28255.041916169226), (11, -24530.234636865556), (5, -23920.63999999687), (22, -23090.40414508246), (15, -19790.57425743714), (19, -19589.565217390656), (13, -13443.282051283866), (16, -13174.762886594981), (17, -2047.9999999981374), (14, 1881.4162679407746), (12, 2621.4400000087917), (42, 100644.57142856903), (36, 111926.65168539248), (24, 124230.32967032678), (46, 124230.32967032678), (37, 138542.42487046123), (25, 159768.23668639734), (33, 250101.05982905626)]]
[1706, [(6, -1074904.8733624453), (35, -1053036.5654450255), (19, -1027561.7391304336), (29, -1024806.4663212467), (11, -1017455.5530726276), (22, -1009186.4870466292), (5, -1008271.3600000013), (10, -995019.6989247315), (4, -994422.5684210528), (49, -994422.5684210509), (21, -991281.0538922139), (20, -985835.3744075838), (34, -980127.2888888903), (23, -976141.4736842094), (0, -973871.7512953337), (9, -968027.3480176199), (39, -967896.2231075717), (27, -967311.3599999957), (43, -967244.1435897443), (8, -961929.8461538479), (48, -956316.5825242773), (41, -955664.2025316413), (44, -949045.3903743327), (2, -938036.7381974217), (3, -937464.2030456848), (40, -926403.9506172827), (47, -910978.7705627698), (1, -909211.6897959178), (7, -909019.4285714272), (31, -892793.7049180344), (18, -859141.094527361), (28, -855417.2631578958), (15, -848399.2079207916), (45, -824203.9802955678), (24, -820640.351648353), (46, -820640.351648353), (42, -813738.6666666726), (30, -802275.8681318695), (36, -798213.75280899), (13, -797186.6256410219), (16, -795552.9896907201), (38, -790801.0666666599), (32, -782419.5918367356), (33, -760385.6410256438), (37, -755192.0414507771), (17, -721578.6666666633), (14, -708039.6555023966), (12, -673710.0799999991), (25, -566944.5680473363), (26, -564193.5841584178)]]
[1707, [(45, -281191.4088669969), (35, -228861.31937172823), (34, -205346.13333333656), (40, -148602.20576131064), (28, -139350.23157895356), (41, -73555.17299577966), (39, -73368.98804781679), (33, -34448.41025641281), (29, -21053.015544042923), (6, -6296.034934500232), (43, 2688.6564102564007), (27, 22843.97714285273), (36, 27981.66292134486), (31, 31156.459016399458), (32, 112347.42857142724), (38, 128159.28888889216), (1, 151134.04081632942), (26, 152160.3168316828), (24, 157358.4175824197), (46, 157358.4175824197), (47, 159726.26839826535), (7, 164132.57142857742), (2, 171856.2060085833), (8, 176127.9999999972), (42, 176323.0476190513), (48, 183246.29126213212), (23, 184190.6526315771), (3, 186295.22842639964), (9, 191411.31277533062), (18, 192695.40298507735), (44, 193453.860962566), (4, 193503.66315788962), (30, 195167.64835165069), (10, 198017.37634408195), (0, 199664.08290155232), (12, 207749.12000001315), (14, 210718.62200956326), (20, 211206.06635071337), (15, 211207.60396039207), (17, 212991.99999999814), (16, 216539.0515463883), (49, 218338.35789473634), (37, 218679.70984455012), (22, 218679.70984455384), (13, 219125.49743589386), (5, 219217.9200000018), (11, 220772.1117318524), (19, 228307.4782608673), (21, 229179.78443113994), (25, 266021.86982249655)]]
[1708, [(29, -1039747.3160621729), (18, -982713.9502487499), (24, -938029.0109890103), (46, -938029.0109890103), (36, -905722.2471910063), (27, -901400.8685714249), (15, -872083.009900989), (1, -831103.4775510263), (47, -827285.6103896089), (7, -825929.1428571427), (43, -779374.27692308), (6, -778705.0480349343), (2, -778556.4291845504), (42, -768877.7142857146), (3, -752166.9847715683), (8, -745156.9230769221), (44, -737718.0748663116), (41, -736381.2995780613), (16, -736097.6494845338), (48, -735848.3883495163), (13, -734003.2000000011), (9, -729268.4405286331), (23, -715722.1052631605), (28, -695026.5263157878), (0, -685581.2642487101), (20, -681450.161137443), (4, -676055.5789473727), (10, -671920.1720430106), (49, -649496.2526315786), (34, -643709.1555555556), (5, -643563.5199999958), (21, -634561.1497006007), (45, -626304.6305418722), (22, -625478.3005181402), (11, -613621.9888268225), (19, -606564.1739130467), (17, -589482.666666666), (35, -583304.7120418902), (37, -577599.6683937823), (26, -571331.16831683), (14, -570382.6985645927), (12, -509214.7199999988), (25, -505674.22485206835), (30, -501602.46153846197), (38, -482781.86666666996), (40, -440143.0123456791), (33, -436346.52991453), (31, -436190.4262295086), (32, -354429.3877551006), (39, -275982.2788844649)]]
[1709, [(39, -1846757.4820717145), (35, -1654526.659685865), (41, -1631763.44303797), (40, -1627881.876543209), (28, -1544235.115789475), (31, -1478320.2622950748), (45, -1443083.3497536946), (6, -1431203.2139737979), (26, -1423299.16831683), (38, -1406111.2888888884), (43, -1395076.5948717892), (27, -1371013.1200000085), (32, -1361543.8367346972), (34, -1317273.6000000034), (30, -1312520.4395604338), (29, -1236015.7512953375), (13, -1066724.430769235), (16, -1063102.020618558), (15, -1040789.5445544589), (17, -1028437.3333333358), (14, -1022549.7416267935), (12, -1007288.3199999947), (19, -1004766.6086956505), (21, -982255.1377245486), (11, -968028.9608938489), (22, -953497.8652849756), (49, -944753.1789473705), (18, -938371.1840796061), (5, -935198.7200000025), (0, -900865.3264248688), (20, -890792.6445497628), (10, -885440.6881720517), (4, -881631.6631578878), (44, -845659.7219251376), (25, -832966.4378698189), (23, -831617.347368421), (3, -822693.0355329979), (9, -812415.4361233469), (36, -809995.5056179743), (48, -805838.2912621349), (37, -800354.1554404199), (24, -798314.9010989014), (46, -798314.9010989014), (8, -787377.2307692356), (42, -758735.238095237), (2, -747054.1459227428), (7, -705974.8571428582), (47, -703022.5454545487), (1, -664722.2857142892), (33, -645837.6752136741)]]
[1710, [(19, -1415791.3043478224), (11, -1399321.7430167599), (6, -1392282.2707423568), (5, -1391329.2800000021), (22, -1390178.1554404115), (49, -1372461.810526317), (10, -1371675.5268817209), (21, -1370761.964071855), (4, -1370047.3263157904), (35, -1364933.026178008), (20, -1364142.7109004688), (23, -1346937.2631578948), (0, -1346374.3005181393), (9, -1339013.0748898666), (8, -1328049.230769232), (48, -1322491.0291262157), (44, -1317378.7379679214), (3, -1301737.9086294407), (2, -1300031.7253218908), (39, -1293748.5258964114), (47, -1266461.9220779203), (7, -1264786.2857142882), (1, -1263908.571428568), (29, -1263180.9326424832), (18, -1252031.0447761193), (34, -1243727.6444444451), (15, -1237397.5445544496), (41, -1213107.3080168795), (31, -1162458.2295081988), (13, -1162171.7333333287), (16, -1158365.6907216543), (27, -1150812.160000002), (40, -1146745.1522633778), (43, -1117472.820512821), (30, -1102229.0989010977), (38, -1065324.0888888855), (28, -1050990.4842105238), (17, -1049599.9999999981), (45, -1046638.9753694572), (24, -1046055.3846153878), (46, -1046055.3846153878), (32, -1040551.1836734638), (14, -1030702.5454545422), (42, -1020879.2380952351), (33, -1014407.658119658), (36, -1011758.0224719141), (37, -1010205.1813471522), (12, -981729.2800000003), (26, -838017.2673267359), (25, -822108.4023668645)]]
[1711, [(45, -238254.029556646), (35, -209989.6963350717), (34, -132528.35555555485), (40, -81448.03292180691), (28, -63811.3684210591), (39, -47781.2270916393), (33, 17364.239316241816), (31, 39393.22404372506), (41, 71066.46413502842), (29, 101869.43005181383), (32, 109003.7551020328), (43, 120653.45641025715), (27, 141932.25142856035), (38, 150732.8000000026), (6, 185733.03056768514), (26, 194985.82178217638), (36, 231953.25842696987), (30, 246660.21978021972), (37, 312060.02072537877), (42, 312466.2857142957), (12, 334888.96000001114), (25, 345905.9881656859), (24, 350365.5384615427), (46, 350365.5384615427), (14, 355274.105263154), (17, 364885.3333333321), (4, 397355.1157894749), (23, 400459.45263157785), (10, 400615.22580644395), (0, 402384.24870466813), (8, 402983.38461538125), (1, 404183.2489795983), (11, 404199.68715084624), (22, 404761.2020725366), (48, 404987.02912621107), (19, 405682.08695651963), (47, 407401.2813852774), (2, 407842.06008583866), (3, 408851.4923857888), (49, 410117.38947368134), (16, 410444.5360824736), (44, 411089.4545454532), (9, 411693.1101321541), (5, 412221.4399999976), (7, 412233.1428571483), (13, 412708.7589743547), (21, 414799.712574848), (20, 414957.80094787106), (15, 447072.3168316772), (18, 468859.54228855297)]]
[1712, [(18, -1220730.268656714), (29, -1115470.2590673566), (1, -1092979.98367347), (24, -1088905.8461538441), (46, -1088905.8461538441), (47, -1080918.441558443), (7, -1078418.2857142873), (36, -1073612.2247191034), (15, -1061877.861386139), (2, -1016511.175965663), (27, -999892.1142857205), (8, -971067.0769230779), (3, -970065.8680202998), (48, -954725.9029126223), (44, -950447.2299465295), (9, -947529.3039647527), (6, -946408.5240174718), (23, -927851.7894736808), (43, -883895.7948717913), (16, -880682.2268041242), (0, -879133.1813471504), (13, -878182.4000000078), (20, -876194.578199055), (4, -873008.5052631572), (41, -872983.7637130748), (10, -867118.7956989277), (42, -860550.0952380914), (49, -827478.2315789461), (5, -823132.160000002), (21, -804876.2634730525), (22, -796618.9430051781), (11, -780940.1564245746), (28, -770220.4631578978), (19, -765773.9130434766), (34, -705968.3555555493), (17, -689834.666666666), (14, -662572.0956937782), (45, -642769.3399014752), (26, -624863.0495049516), (37, -619705.6994818663), (35, -606636.9005235564), (12, -585236.4800000004), (40, -526715.2592592612), (25, -517695.621301773), (30, -515645.89010989666), (33, -495160.88888888806), (38, -477320.5333333332), (31, -451589.59562841244), (32, -338379.7551020384), (39, -271021.38645418733)]]
[1713, [(16, -1191471.5051546395), (13, -1190738.707692314), (15, -1163101.7821782138), (17, -1146538.6666666698), (14, -1145468.937799044), (12, -1120010.2399999965), (18, -1040750.8059701473), (38, -952092.4444444422), (26, -950596.4356435686), (39, -949358.1513944212), (40, -916155.5226337463), (19, -901119.9999999963), (30, -898779.4285714347), (21, -887286.8023952115), (41, -880726.4135021139), (31, -879185.1366120223), (27, -877807.9085714296), (32, -861999.0204081684), (11, -849771.2625698335), (28, -849553.515789479), (22, -846195.3989637345), (49, -844724.547368424), (5, -842137.6000000015), (35, -813195.3926701583), (20, -804136.0379146971), (0, -788129.8238342069), (43, -781726.8512820452), (10, -774099.9569892436), (4, -757803.1157894693), (29, -756889.8652849663), (44, -754189.6898395717), (3, -735200.812182745), (9, -722339.5242290776), (45, -709273.8522167448), (23, -707788.7999999989), (48, -691945.6310679633), (8, -669853.5384615362), (2, -645234.2660944145), (6, -633323.8777292576), (7, -620836.5714285709), (25, -613091.218934916), (47, -604292.9870129842), (37, -576241.4093264267), (1, -560132.179591842), (24, -513485.3626373634), (46, -513485.3626373634), (33, -509164.307692308), (36, -488206.3820224684), (42, -448609.523809528), (34, -419794.4888888933)]]
[1714, [(19, -1780869.5652173925), (11, -1763614.0335195493), (5, -1756364.7999999989), (22, -1753512.455958549), (10, -1736703.9999999925), (4, -1735324.294736838), (49, -1734634.4421052635), (21, -1728659.1616766471), (20, -1728473.1753554512), (35, -1717660.8167539276), (23, -1711524.378947368), (0, -1706312.9533678796), (9, -1705090.8193832599), (8, -1691332.9230769258), (48, -1683257.1650485396), (6, -1680182.7772925831), (44, -1677301.048128347), (2, -1662870.523605151), (3, -1658692.8730964474), (47, -1625633.2467532437), (1, -1624757.8122448996), (7, -1624356.571428569), (39, -1614639.936254981), (18, -1601556.3781094495), (15, -1571890.6930693034), (29, -1506648.8704663152), (34, -1481477.6888888944), (41, -1472486.0759493653), (13, -1469014.6461538412), (16, -1463074.3092783485), (31, -1455758.6885245908), (30, -1395700.7472527474), (40, -1376256.0), (38, -1346036.6222222224), (27, -1342926.262857139), (17, -1318570.6666666688), (32, -1313394.9387755115), (14, -1293473.684210525), (45, -1289735.5665024575), (33, -1282713.1623931602), (28, -1271743.3263157848), (43, -1271734.4820512775), (37, -1254012.6839378169), (24, -1242303.2967032976), (46, -1242303.2967032976), (12, -1230110.7200000016), (42, -1191350.8571428591), (36, -1180384.3595505636), (26, -1164723.9603960356), (25, -1083089.0414201207)]]
