[1282, [(39, -1885252.266666669), (44, -1640227.6972111533), (46, -1591114.5316455709), (49, -1584486.1477832524), (14, -1561416.6637554532), (34, -1459038.315789476), (48, -1430365.210256409), (40, -1408852.4397905758), (45, -1367356.049382714), (35, -1282536.1243523303), (41, -1232297.7078651674), (33, -1209981.8057142878), (32, -1202358.495049507), (5, -1181448.4395604366), (30, -1181448.4395604366), (43, -1168361.2444444457), (37, -1166755.672131149), (3, -1164524.307692309), (31, -1162197.5857988158), (36, -1125994.9010988958), (38, -1085356.408163264), (42, -1045180.3523316071), (47, -1038043.428571431), (20, -593520.9025641046), (23, -589148.3711340195), (24, -588117.3333333344), (19, -585891.8399999985), (21, -581984.765550239), (22, -565815.7623762381), (25, -506029.2139303461), (1, -407494.79329608846), (26, -394284.5217391327), (0, -387782.96373056807), (28, -386937.10179640725), (2, -381331.2331606243), (12, -380798.6526315734), (29, -375279.8315789476), (8, -368381.3052631598), (18, -360800.3440860249), (13, -343080.9599999981), (16, -341228.3076923033), (4, -340647.01604277454), (7, -338814.75728155393), (27, -336066.1232227506), (11, -318365.2385786809), (10, -304615.8283261843), (17, -300830.44933920633), (6, -295904.9696969716), (9, -282741.0285714241), (15, -275602.2857142845)]]
[1283, [(49, -337042.2857142864), (48, -301801.68205128843), (34, -240758.5684210537), (33, -210089.69142856728), (45, -134308.34567901026), (35, -115791.58549222816), (14, -103026.02620087378), (39, -101216.71111111343), (40, -87152.58638743404), (46, -74661.26582278125), (37, 2864.9617486298084), (38, 15380.89795918297), (19, 47185.92000000458), (44, 50653.32270917017), (43, 69540.97777778096), (21, 80900.89952153247), (36, 88941.71428571362), (24, 97279.99999999953), (3, 155718.017094017), (32, 167408.79207921168), (42, 167744.99481865158), (23, 185797.9381443262), (20, 192911.09743590187), (47, 204799.99999999627), (41, 209494.29213483352), (31, 236937.84615384787), (5, 244499.69230769388), (30, 244499.69230769388), (26, 266774.2608695682), (28, 277841.2455089763), (1, 285941.98882681597), (22, 296534.17821782734), (2, 300514.8186528459), (8, 306984.4210526319), (13, 317521.9199999999), (0, 342960.4145077728), (18, 358686.2795698913), (12, 359413.2210526271), (27, 363398.6729857782), (4, 388309.5614973279), (29, 404943.4947368428), (11, 406190.13197969645), (25, 412778.98507463466), (17, 422663.89427312464), (7, 422802.6407766957), (16, 440792.6153846206), (10, 474503.14163090475), (15, 504978.2857142864), (6, 505279.722943726), (9, 537930.1877550995)]]
[1284, [(9, -612828.4734693887), (15, -549449.1428571455), (6, -547268.1558441557), (35, -478786.3212435227), (10, -478159.6566523593), (16, -422833.23076923285), (14, -406952.80349344946), (17, -379069.46255506575), (7, -376354.7961165039), (29, -353894.39999999665), (11, -348638.2131979689), (25, -318224.5572139304), (4, -315413.90374331735), (12, -278700.46315789316), (18, -267781.50537634455), (48, -265504.82051282004), (33, -243419.42857142538), (27, -235743.2417061599), (0, -229206.2176165795), (46, -179187.0379746817), (13, -165150.72000000067), (8, -149353.09473684058), (2, -125978.52849741), (39, -125610.66666666418), (1, -110935.24022346735), (5, -104065.40659340285), (30, -104065.40659340285), (22, -97655.12871287018), (41, -92413.12359550595), (28, -87119.7125748489), (26, -52001.3913043458), (47, -19894.857142861933), (34, 23454.989473685622), (40, 64163.51832460612), (23, 70603.21649484802), (20, 74274.13333333563), (49, 108473.37931034714), (3, 173362.32478632592), (24, 205141.33333333023), (45, 205777.64609053545), (21, 230787.06220095512), (32, 241380.1188118793), (19, 279183.36000000173), (37, 293658.5792349763), (42, 295421.3471502587), (36, 354326.5054945061), (44, 368672.63745020144), (43, 419066.31111110933), (38, 422640.3265306121), (31, 450220.6863905303)]]
[1285, [(46, -686330.5991561189), (44, -669981.5776892407), (45, -606545.1193415597), (34, -598102.2315789461), (48, -560584.8615384661), (40, -546590.8272251338), (14, -508834.0960698705), (33, -501069.5314285718), (49, -479736.43349754065), (37, -471286.2076502694), (32, -467836.1980197979), (35, -434642.9015544057), (43, -382657.42222222686), (38, -381178.775510204), (39, -333869.51111111045), (36, -262143.9999999907), (9, -166648.68571428768), (6, -159158.85714285728), (15, -158573.7142857164), (25, -157808.07960199192), (10, -153573.63090128452), (29, -148318.3157894751), (16, -147456.0), (7, -146660.6601941716), (17, -143486.3083700454), (11, -141717.44162436668), (4, -140183.95721925423), (12, -140040.0842105262), (27, -138215.73459715955), (18, -136709.5053763464), (0, -136165.47150258906), (22, -135938.53465347178), (28, -131072.00000000186), (8, -128657.51578947343), (1, -124847.91061452404), (13, -123863.03999999538), (2, -122582.88082901388), (20, -119981.29230769165), (26, -118962.08695651963), (23, -115870.35051545873), (24, -92501.33333333302), (21, -86545.14832535572), (19, -79298.5599999968), (47, 27696.761904760264), (41, 110822.11235954612), (5, 114147.86813186854), (30, 114147.86813186854), (31, 139215.52662722114), (42, 153483.27461139392), (3, 301633.641025641)]]
[1286, [(39, -1265208.8888888909), (44, -1139438.6613545814), (14, -1062885.170305672), (49, -1045993.3004926108), (46, -999907.9156118203), (34, -878872.2526315809), (45, -874622.4197530844), (40, -855399.2041884791), (48, -813318.5641025668), (3, -733499.076923077), (32, -726735.8415841591), (31, -707711.2426035511), (41, -695491.5955056213), (35, -668942.5906735747), (33, -656857.9657142889), (37, -645332.6338797868), (36, -635915.2527472507), (5, -624032.351648353), (30, -624032.351648353), (43, -602567.1111111091), (38, -597848.8163265307), (47, -568368.7619047603), (42, -559602.7357512955), (19, -189399.0400000047), (24, -179882.6666666651), (21, -175598.85167464102), (1, -168050.41340782307), (20, -162999.7948717964), (23, -161813.11340205977), (12, -151767.57894736715), (0, -151106.32124352083), (26, -150305.39130434953), (28, -146769.24550898094), (2, -145673.2849740889), (29, -140040.08421052527), (8, -136935.74736841954), (22, -134640.79207921028), (18, -133186.0645161299), (16, -116578.46153846383), (13, -115998.71999999695), (7, -113574.52427184489), (4, -113549.00534759182), (27, -104050.0473933639), (25, -102379.62189054862), (11, -96474.31472081318), (10, -84943.65665236209), (17, -81126.06167401094), (6, -76884.2251082263), (9, -68745.9265306103), (15, -60854.85714285821)]]
[1287, [(49, -221466.4827586189), (39, -140902.40000000037), (34, -126243.03157894779), (48, -101496.77948717959), (14, -66966.91703057289), (40, -60732.31413612701), (45, -44499.75308641512), (46, -19356.624472575262), (44, 19843.569721115287), (33, 47934.90285714064), (35, 91682.48704663012), (3, 108946.59829059988), (37, 138234.40437158197), (38, 199951.67346938793), (19, 203816.95999999996), (41, 204339.77528089564), (21, 216362.8708133991), (24, 220842.66666666605), (43, 239206.39999999665), (36, 241258.9010989098), (23, 250996.1237113392), (9, 251176.7510204073), (20, 251725.45641025435), (16, 252061.53846153338), (12, 252486.06315789185), (29, 253175.91578947566), (15, 254537.14285714738), (0, 255013.13989637513), (10, 255956.05150214396), (6, 256186.18181818537), (18, 256506.49462365545), (7, 256735.68932038825), (42, 260106.61139895767), (17, 260123.06607929617), (11, 260147.9796954291), (8, 261799.07368421275), (4, 262143.99999999907), (1, 262510.1229050271), (2, 265879.2124352297), (28, 266068.3113772422), (13, 266731.52000000514), (22, 269606.0198019715), (27, 270530.123222745), (32, 271228.19801980443), (26, 272116.8695652187), (31, 274165.3964497093), (25, 276490.18905472755), (5, 302833.9340659352), (30, 302833.9340659352), (47, 370200.3809523829)]]
[1288, [(9, -937833.5346938791), (15, -845531.4285714291), (6, -843740.5367965363), (10, -745085.2532188836), (16, -666387.6923076948), (17, -602527.0132158566), (7, -601276.8932038844), (29, -567748.7157894699), (11, -560216.3654822307), (25, -527222.4477611929), (35, -518854.9637305662), (4, -513073.2834224636), (14, -473919.7205240205), (12, -457372.2947368417), (18, -442191.8279569894), (27, -402844.5118483398), (0, -390159.91709844675), (13, -298844.1599999964), (8, -275596.12631578837), (48, -247020.30769230984), (2, -243807.50259067584), (1, -221504.3575418992), (22, -206989.94059406128), (46, -201861.94092827104), (33, -199603.9314285675), (28, -187189.65269461088), (5, -146915.86813186947), (30, -146915.86813186947), (26, -138551.65217391402), (41, -119658.42696629465), (39, -118328.8888888862), (47, -30427.428571430035), (23, 43240.24742268212), (20, 45707.158974360675), (34, 87611.28421052918), (40, 115631.58115183096), (3, 196047.86324786302), (49, 228246.06896551512), (24, 242346.66666666698), (21, 279703.8851674646), (32, 286801.10891089216), (45, 299631.6707818927), (42, 347714.3212435227), (19, 351928.32000000216), (37, 401810.88524590153), (44, 432903.13944222685), (36, 435706.37362637743), (31, 515756.6863905331), (43, 530477.5111111077), (38, 552040.4897959223)]]
[1289, [(46, -1820075.7468354385), (44, -1763466.7091633426), (45, -1720926.8148148134), (34, -1641849.263157893), (48, -1616890.7487179488), (40, -1589676.9005235638), (33, -1572489.508571431), (14, -1556837.7292576432), (49, -1447925.9113300499), (37, -1438927.0382513637), (32, -1430761.1881188108), (35, -1412589.430051813), (39, -1397009.0666666664), (43, -1384630.0444444474), (38, -1299017.1428571446), (36, -1243023.4725274667), (22, -1186785.5841584168), (20, -1166204.717948718), (23, -1159379.1340206154), (25, -1144108.5771144293), (26, -1097371.8260869551), (28, -1090566.1317365263), (24, -1082709.333333335), (1, -1073106.2346368711), (21, -1069271.5789473671), (2, -1061479.461139895), (8, -1059958.5684210528), (13, -1049886.7200000007), (19, -1036779.5199999977), (0, -1032616.4559585508), (27, -1030250.7677725162), (18, -1020740.8172043059), (12, -1020292.0421052631), (4, -1000212.5347593594), (29, -994077.6421052637), (11, -982707.3299492421), (17, -974956.2643171819), (7, -974132.1941747516), (16, -960669.5384615418), (10, -937474.1974248923), (6, -911829.8874458885), (15, -911067.4285714282), (9, -885939.7224489823), (5, -878614.5054945014), (30, -878614.5054945014), (47, -876934.0952380961), (41, -872217.8876404501), (31, -798841.1834319523), (42, -751117.2642487092), (3, -594865.2307692291)]]
[1290, [(39, -1702843.7333333371), (44, -1543620.8446215102), (49, -1448571.5862068953), (46, -1425200.607594939), (14, -1425193.3624454131), (34, -1296233.0947368476), (45, -1272692.9382716045), (40, -1245870.2408376974), (48, -1221658.2564102532), (32, -1064797.7821782157), (3, -1054737.504273505), (33, -1046703.5428571524), (35, -1038389.0569948247), (41, -1023907.9550561802), (31, -1023757.6331360969), (37, -1012763.9781420762), (43, -985588.6222222233), (36, -979439.1208791207), (5, -967196.1318681319), (30, -967196.1318681319), (38, -942581.551020408), (42, -880151.8756476687), (47, -875373.7142857141), (19, -439746.56000000145), (24, -432127.99999999953), (21, -428335.7703349292), (20, -421446.8923076927), (23, -418214.2680412363), (22, -383482.93069306854), (1, -347450.63687150925), (26, -335872.00000000186), (28, -328464.8622754486), (2, -322586.5284974044), (25, -322463.20398010034), (0, -319530.44559585303), (12, -314572.8000000026), (8, -309398.90526316036), (29, -298706.1894736821), (18, -295616.68817204237), (13, -284426.2400000002), (4, -269854.11764705647), (27, -268045.3459715666), (7, -264052.81553397886), (16, -263719.3846153831), (11, -246841.1776649747), (17, -228942.9427312771), (10, -224172.4978540782), (6, -210509.57575757615), (9, -193665.56734693516), (15, -191341.71428571176)]]
[1291, [(49, -341239.1724137869), (34, -190399.32631579135), (39, -148184.17777777556), (45, -138353.77777777333), (48, -119981.29230768979), (40, -112200.37696335185), (44, -44386.93227091199), (14, -9.313225746154785e-10), (46, 3318.2784810159355), (33, 4119.405714280903), (37, 30082.09836065676), (38, 70551.51020407863), (3, 86261.05982906185), (43, 127795.19999999646), (19, 131072.0), (35, 131751.12953367457), (36, 159879.0329670366), (21, 167446.04784689052), (24, 183637.3333333293), (42, 207813.63730569556), (31, 208629.39644970838), (32, 225807.20792078972), (41, 231585.07865168434), (23, 278359.0927835051), (20, 280292.4307692293), (5, 345684.39560439903), (30, 345684.39560439903), (26, 358667.1304347841), (28, 366138.25149700325), (1, 373079.24022346083), (22, 378940.8316831626), (47, 380732.9523809529), (2, 383708.1865284955), (8, 388042.1052631587), (13, 400424.96000000276), (0, 415966.8393782424), (18, 430916.8172043003), (12, 431157.89473684225), (27, 437631.39336492587), (4, 459803.3796791462), (29, 467030.23157894984), (11, 471726.1319796927), (7, 481657.786407765), (17, 483580.6167400889), (25, 485488.0796019919), (16, 495615.99999999534), (10, 522881.6480686711), (15, 550619.4285714338), (6, 552658.5627705669), (9, 576181.812244894)]]
[1292, [(9, -1275945.7959183697), (15, -1150683.428571431), (6, -1149858.9090909036), (10, -1017917.5278969957), (16, -910887.3846153906), (7, -825244.5825242661), (17, -824541.0396475764), (29, -779188.5473684156), (11, -768135.1472081207), (4, -705125.3048128393), (25, -689921.2736318447), (12, -628800.6736842087), (18, -608850.5806451589), (27, -559696.075829383), (35, -556886.2176165748), (0, -540926.6735751294), (14, -523143.2663755454), (13, -416481.2799999984), (8, -386662.40000000224), (2, -344318.67357512563), (1, -313767.3296089377), (28, -268422.8982035918), (22, -256628.5940594077), (48, -217445.08717948664), (26, -203375.30434782244), (46, -191630.5822784789), (33, -168146.65142857097), (5, -137193.49450549297), (30, -137193.49450549297), (41, -106403.95505618118), (39, -97939.91111110896), (47, 33158.09523809701), (23, 80737.64948453754), (20, 81667.9384615384), (40, 156462.9109947635), (34, 184880.50526315905), (3, 227415.52136751916), (32, 316973.62376237847), (24, 345429.3333333321), (49, 376105.6157635497), (21, 396351.6937799044), (45, 420724.9382716045), (42, 441434.1968911933), (19, 491519.99999999814), (37, 495280.26229508594), (44, 507577.6254980061), (36, 544092.8351648338), (31, 622785.8934911229), (43, 652083.1999999983), (38, 686790.5306122443)]]
[1293, [(22, -1336350.4158415813), (20, -1317105.558974361), (23, -1314435.958762886), (25, -1270941.9303482538), (24, -1228799.999999999), (21, -1218530.6028708136), (19, -1174405.1199999955), (26, -1069590.2608695608), (28, -1062703.5209580828), (13, -1031864.3200000022), (8, -1029605.0526315793), (2, -1026164.7253886089), (1, -1025510.2569832392), (33, -1021987.108571427), (27, -1010683.1469194368), (0, -981002.6113989651), (45, -976837.0041152276), (18, -976697.806451615), (43, -967384.1777777774), (46, -963130.3291139249), (4, -961661.9465240622), (48, -959514.256410256), (12, -959240.0842105243), (17, -952148.5814977987), (11, -951103.6751269056), (29, -930266.2736842129), (7, -919412.8155339826), (44, -919070.5976095609), (34, -914054.736842108), (16, -903955.6923076902), (10, -893596.0171673773), (32, -883438.2574257422), (37, -877752.6557377037), (15, -876836.571428569), (6, -858776.9350649342), (36, -850887.736263739), (35, -847553.6580310883), (38, -833243.42857143), (9, -831370.9714285713), (40, -778883.350785343), (5, -688848.1758241728), (30, -688848.1758241728), (49, -657619.8620689632), (14, -654215.2663755454), (41, -637319.191011237), (31, -627439.3372781109), (47, -619081.1428571492), (42, -607141.8031088077), (3, -511964.9914529901), (39, -506447.6444444498)]]
[1294, [(39, -2161595.733333334), (44, -1942581.0358565687), (46, -1859618.5654008435), (49, -1852764.0591133023), (14, -1818981.7292576348), (34, -1723941.7263157908), (45, -1674808.8888888895), (40, -1647664.2513089003), (48, -1631006.1948717944), (35, -1460128.4974093288), (33, -1451154.2857142882), (32, -1421352.5544554484), (41, -1411969.438202247), (43, -1410116.2666666703), (31, -1409217.8934911238), (37, -1402040.6557377055), (5, -1386698.5494505512), (30, -1386698.5494505512), (3, -1385778.3247863268), (36, -1354290.6373626348), (38, -1323425.959183672), (42, -1252314.8601036281), (47, -1240892.9523809552), (19, -796262.399999999), (24, -795989.3333333344), (20, -795506.2153846174), (23, -791499.2164948443), (21, -791449.1100478489), (22, -749121.9009900992), (25, -650143.2039800994), (1, -611791.3743016785), (26, -610125.9130434804), (28, -594925.6047904212), (2, -581334.8808290195), (0, -566054.4663212411), (8, -564644.3789473698), (12, -552227.0315789413), (13, -536412.1599999992), (18, -534153.6344086044), (29, -528082.1894736867), (27, -511242.91943128314), (4, -500456.727272721), (7, -484202.8737864094), (16, -479862.1538461512), (11, -470062.7817258891), (17, -448647.33039647806), (10, -428374.7982832622), (6, -404280.5194805218), (15, -384731.4285714263), (9, -376096.39183673356)]]
[1295, [(49, -351569.97044334654), (48, -325663.50769230723), (33, -280494.0799999954), (34, -278010.6105263205), (35, -184044.10362694133), (45, -165593.0205761306), (39, -155465.955555561), (14, -153394.30567685328), (40, -124209.59162303526), (46, -104802.29535864666), (37, -29723.97814208083), (38, -4681.142857146449), (43, 46239.28888889309), (44, 50653.32270916831), (19, 59637.76000001002), (36, 68056.61538461503), (21, 97833.6459330162), (3, 115388.17094017472), (24, 116735.99999999814), (32, 138534.01980198082), (47, 152527.23809523135), (42, 167744.99481865298), (41, 185930.78651685547), (5, 196968.0879120864), (30, 196968.0879120864), (23, 216539.05154639017), (20, 222822.3999999985), (31, 245856.9467455633), (26, 289569.3913043495), (28, 302171.9760478996), (1, 313035.0837988807), (2, 325982.1761657968), (8, 334233.6000000071), (22, 337737.5049505001), (13, 345047.04000000097), (0, 373860.80829016026), (18, 388987.8709677374), (12, 389421.8105263123), (27, 394458.38862558734), (4, 422654.631016043), (29, 438401.3473684201), (11, 440122.4771573618), (17, 456731.0660792887), (7, 457479.4563106792), (25, 470163.7412935328), (16, 476081.2307692366), (10, 512193.37339056004), (15, 544475.4285714338), (6, 546133.3333333293), (9, 581531.6897959169)]]
[1296, [(9, -546489.9918367369), (15, -472502.8571428582), (6, -470667.63636363484), (10, -390684.56652360223), (35, -377596.0207253862), (16, -324529.230769231), (17, -274269.6035242304), (7, -273596.89320388343), (14, -266150.56768558733), (29, -246277.3894736804), (11, -240520.44670050777), (25, -233777.67164179124), (4, -202916.27807486802), (48, -188542.0307692308), (12, -156941.4736842094), (18, -144461.07526881807), (33, -116841.32571428083), (27, -112436.17061611172), (0, -103567.25388600957), (46, -40095.86497889459), (13, -27197.44000000134), (41, -12518.112359551713), (8, -10692.715789472684), (5, 2880.7032967060804), (30, 2880.7032967060804), (22, 11679.68316831626), (2, 15619.979274610989), (1, 33683.30726256408), (39, 42598.4000000041), (28, 60041.96407185681), (47, 90892.19047618657), (26, 100084.86956521682), (34, 169013.89473684318), (23, 191878.5979381455), (20, 194591.50769230817), (40, 196951.1204188466), (49, 267955.07389162853), (3, 307795.14529914595), (24, 330069.3333333302), (32, 350390.4950495027), (21, 356528.3827751195), (45, 376764.57613168657), (19, 405340.1600000006), (42, 412910.75647668354), (37, 427237.42076503113), (36, 474595.86813186575), (44, 542303.872509962), (43, 547589.688888887), (38, 549699.9183673477), (31, 574700.3076923061)]]
[1297, [(44, -702096.8286852567), (46, -692137.5864978936), (34, -618797.8105263142), (45, -614096.5925925896), (40, -581932.2303664945), (48, -562937.4358974397), (33, -518296.13714285754), (14, -517991.96506550536), (49, -508146.12807882205), (37, -488834.09836065024), (32, -458103.1287128674), (35, -446867.2331606215), (38, -385859.9183673486), (43, -382293.33333333954), (39, -360083.9111111127), (36, -272946.6373626292), (9, -157553.89387755282), (6, -148378.04329004604), (15, -147748.57142857183), (10, -140916.4635193115), (25, -139875.34328358062), (16, -134222.76923076995), (29, -133141.5578947384), (7, -131708.271844659), (17, -128184.9515418522), (11, -126081.94923857506), (4, -123712.34224599414), (12, -122448.84210526012), (27, -119269.30805687234), (18, -119092.3010752704), (0, -117828.9740932621), (22, -110956.99009901471), (28, -108703.42514970154), (8, -107272.08421052434), (1, -103246.65921787545), (13, -103219.19999999553), (2, -101190.30051813275), (26, -95810.7826086916), (20, -92422.564102564), (23, -87831.75257731415), (24, -63146.666666665114), (21, -56756.05741626304), (19, -49479.67999999598), (47, 19894.85714285262), (5, 106586.0219780244), (30, 106586.0219780244), (41, 108244.85393257998), (42, 143975.4611398941), (31, 161319.38461538963), (3, 294351.86324786115)]]
[1298, [(39, -1433417.9555555554), (44, -1313069.8964143419), (49, -1205474.9950738922), (14, -1203687.4061135342), (46, -1138999.0886076), (45, -1045609.3497942374), (34, -1024431.1578947385), (40, -988186.8062827215), (48, -890281.353846156), (3, -867931.8974358989), (32, -835746.2178217825), (31, -832190.8639053251), (33, -783436.0685714316), (37, -778911.4754098379), (41, -775386.6067415755), (35, -770132.8911917112), (36, -756184.6153846122), (43, -731090.4888888886), (5, -730978.461538462), (30, -730978.461538462), (38, -724908.4081632644), (47, -679155.8095238088), (42, -677092.1450777221), (19, -315555.8400000017), (1, -312668.96089385264), (24, -304810.6666666651), (26, -302391.652173914), (21, -301340.1722488054), (28, -293930.92215568665), (2, -287271.792746108), (20, -283317.1692307708), (23, -283088.4948453591), (0, -276745.28497409075), (8, -275596.12631579116), (12, -273526.56842105277), (18, -256506.49462365638), (13, -253951.99999999627), (29, -247657.09473683964), (22, -243975.60396039672), (27, -227357.11848341394), (4, -226046.63101604301), (7, -216332.42718446907), (16, -214882.46153846383), (11, -204592.0812182743), (25, -186826.5074626878), (17, -185925.9207048444), (10, -172418.74678111728), (6, -153484.74458874715), (15, -137801.1428571418), (9, -135084.40816326393)]]
[1299, [(49, -249876.17733990029), (39, -167116.80000000447), (34, -146938.6105263168), (48, -103849.3538461551), (40, -96073.71727748774), (14, -76124.78602620587), (45, -52051.22633744497), (46, -25163.61181434989), (44, -12271.681274900679), (33, 30708.297142856754), (35, 79458.1554404134), (3, 101664.82051282004), (37, 120686.51366120204), (38, 195270.53061224427), (41, 201762.5168539295), (36, 230456.2637362713), (19, 233635.84000000078), (43, 239570.4888888821), (21, 246151.96172249084), (24, 250197.33333333582), (42, 250598.79792745784), (9, 260271.5428571403), (16, 265294.7692307634), (15, 265362.28571429104), (6, 266966.99567099474), (29, 268352.67368421145), (10, 268613.2188841216), (12, 270077.3052631598), (7, 271688.07766990084), (0, 273349.6373057021), (18, 274123.6989247296), (17, 275424.42290749215), (11, 275783.47208121885), (4, 278615.61497325916), (23, 279034.7216494838), (20, 279284.184615382), (32, 280961.26732673496), (8, 283184.50526316), (1, 284111.37430167384), (2, 287271.79274611827), (13, 287375.36000000685), (28, 288436.88622754253), (27, 289476.54976303224), (25, 294422.92537313886), (22, 294587.5643564323), (26, 295268.17391304485), (5, 295272.0879120892), (30, 295272.0879120892), (31, 296269.25443787687), (47, 362398.4761904762)]]
[1300, [(9, -849293.0612244895), (15, -741961.1428571437), (6, -741039.0995670985), (10, -627232.9613733888), (16, -534685.538461539), (7, -462569.63106796145), (17, -461061.6387665197), (29, -422879.66315789055), (11, -414506.8832487287), (25, -406257.9900497496), (35, -376577.3264248669), (4, -360973.6898395764), (12, -293187.3684210535), (14, -290476.15720524266), (18, -275885.41935483925), (27, -235432.64454976097), (0, -220037.9689119188), (48, -149556.51282051578), (13, -112394.23999999836), (8, -87611.28421052452), (2, -52292.97409326676), (22, -49638.65346534643), (33, -31457.279999994673), (1, -25994.726256984286), (46, -23227.949367089197), (41, -19145.34831460938), (5, -4681.142857144587), (30, -4681.142857144587), (28, 12557.796407183632), (26, 68029.21739130281), (39, 103037.15555555746), (47, 115858.28571428452), (23, 218228.123711342), (20, 219461.5794871822), (34, 277665.6842105277), (40, 303318.4502617782), (3, 368569.98290598113), (24, 422912.00000000093), (49, 438090.4039408844), (32, 439934.73267326877), (21, 461260.5550239254), (42, 509686.7150259055), (45, 519163.7860082304), (19, 534446.0800000019), (37, 587317.1584699443), (36, 607468.3076923117), (44, 663192.9880478056), (31, 680566.153846153), (43, 709609.244444442), (38, 730258.2857142901)]]
[1301, [(46, -1865425.5527426135), (44, -1852240.5737051768), (45, -1777023.473251028), (34, -1707040.336842102), (40, -1679917.5706806313), (48, -1639744.3282051291), (33, -1631284.662857145), (14, -1608636.9257641938), (49, -1526698.2463054191), (37, -1508402.3606557343), (39, -1476380.444444446), (35, -1465901.0984455952), (32, -1465151.3663366353), (43, -1434874.311111115), (38, -1354856.4897959214), (36, -1305318.681318678), (22, -1209820.5148514844), (20, -1192083.0358974375), (23, -1185053.0309278313), (25, -1162693.412935324), (26, -1128715.1304347795), (28, -1120783.3293413147), (24, -1108992.000000001), (1, -1102396.067039106), (21, -1095297.8373205708), (2, -1090002.9015544038), (8, -1087897.5999999978), (13, -1077739.5199999996), (19, -1063321.5999999978), (0, -1058762.9430051837), (27, -1055409.1374407597), (18, -1046109.5913978536), (12, -1045126.7368421014), (4, -1023342.8877005372), (29, -1016152.92631579), (11, -1004663.5532994932), (17, -996320.4229074903), (7, -995129.1650485396), (16, -980834.4615384657), (10, -955194.2317596553), (6, -927149.9913419941), (15, -926866.2857142845), (5, -921464.9670329653), (30, -921464.9670329653), (47, -920234.6666666698), (9, -899046.9224489816), (41, -895413.2134831473), (31, -817067.1715976316), (42, -805108.062176167), (3, -640236.3076923089)]]
[1302, [(39, -1924209.7777777826), (44, -1773910.6932270909), (49, -1658415.9211822646), (14, -1608636.925764191), (46, -1603834.5991561208), (45, -1492225.0534979422), (34, -1486287.4947368442), (40, -1433557.1099476446), (48, -1319122.0512820473), (3, -1227259.623931623), (32, -1217931.4059405923), (33, -1214850.1942857197), (37, -1198270.2513661226), (31, -1188567.1005917168), (35, -1180666.694300522), (43, -1164720.355555554), (36, -1151201.0549450568), (41, -1124421.0337078637), (38, -1120799.3469387759), (5, -1109430.8571428587), (30, -1109430.8571428587), (42, -1042124.2694300497), (47, -1021659.4285714268), (19, -622264.3199999994), (24, -612693.3333333316), (21, -609892.4401913881), (20, -595201.3128205142), (23, -593202.1443298962), (1, -542960.2681564242), (26, -542452.8695652187), (22, -540834.2178217834), (28, -528212.3113772431), (2, -514101.0569948172), (8, -497383.74736842234), (0, -489652.39378238097), (12, -478757.7263157908), (13, -470876.1599999964), (18, -461923.0967741925), (29, -443575.24210525956), (25, -443427.66169154365), (27, -435457.2132701436), (4, -421953.71122994367), (7, -402760.0776699018), (16, -395421.53846153524), (11, -392550.6598984767), (17, -370408.317180614), (10, -342024.7896995712), (6, -313211.0129870139), (15, -294911.9999999972), (9, -282206.04081632476)]]
[1303, [(49, -420011.50738915615), (34, -255590.39999999944), (39, -227555.5555555569), (40, -202441.0471204212), (45, -194450.43621398974), (48, -142834.87179487012), (44, -133160.79681274435), (33, -54675.74857143313), (14, -51799.196506549604), (46, -42031.52742615715), (37, -39393.22404371295), (38, 14712.163265300915), (3, 40889.982905983925), (43, 77550.93333332893), (35, 78439.46113989502), (36, 97583.82417582534), (19, 104529.91999999993), (21, 141419.7894736859), (42, 153822.839378234), (24, 157354.6666666651), (31, 190403.40828402992), (32, 191417.02970296703), (41, 208389.75280898903), (23, 252685.19587628916), (20, 254414.11282050982), (5, 302833.9340659389), (30, 302833.9340659389), (26, 327323.8260869598), (28, 335921.0538922129), (47, 337432.38095238013), (1, 343789.4078212241), (2, 355184.746113996), (22, 355905.900990095), (8, 360103.0736842118), (13, 372572.1600000039), (0, 389820.3523316113), (18, 405548.0430107508), (12, 406323.2000000039), (27, 412473.0236966824), (4, 436673.02673796844), (29, 444954.9473684225), (11, 449769.9086294379), (7, 460660.81553397886), (17, 462216.45814978145), (25, 466903.24378109723), (16, 475451.0769230714), (10, 505161.6137339091), (15, 534820.5714285774), (6, 537338.4588744594), (9, 563074.6122448966)]]
